                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    123 	.globl _ET1
                                    124 	.globl _EX1
                                    125 	.globl _ET0
                                    126 	.globl _EX0
                                    127 	.globl _P2_7
                                    128 	.globl _P2_6
                                    129 	.globl _P2_5
                                    130 	.globl _P2_4
                                    131 	.globl _P2_3
                                    132 	.globl _P2_2
                                    133 	.globl _P2_1
                                    134 	.globl _P2_0
                                    135 	.globl _SM0
                                    136 	.globl _SM1
                                    137 	.globl _SM2
                                    138 	.globl _REN
                                    139 	.globl _TB8
                                    140 	.globl _RB8
                                    141 	.globl _TI
                                    142 	.globl _RI
                                    143 	.globl _P1_7
                                    144 	.globl _P1_6
                                    145 	.globl _P1_5
                                    146 	.globl _P1_4
                                    147 	.globl _P1_3
                                    148 	.globl _P1_2
                                    149 	.globl _P1_1
                                    150 	.globl _P1_0
                                    151 	.globl _TF1
                                    152 	.globl _TR1
                                    153 	.globl _TF0
                                    154 	.globl _TR0
                                    155 	.globl _IE1
                                    156 	.globl _IT1
                                    157 	.globl _IE0
                                    158 	.globl _IT0
                                    159 	.globl _P0_7
                                    160 	.globl _P0_6
                                    161 	.globl _P0_5
                                    162 	.globl _P0_4
                                    163 	.globl _P0_3
                                    164 	.globl _P0_2
                                    165 	.globl _P0_1
                                    166 	.globl _P0_0
                                    167 	.globl _TH2
                                    168 	.globl _TL2
                                    169 	.globl _RCAP2H
                                    170 	.globl _RCAP2L
                                    171 	.globl _T2CON
                                    172 	.globl _B
                                    173 	.globl _ACC
                                    174 	.globl _PSW
                                    175 	.globl _IP
                                    176 	.globl _P3
                                    177 	.globl _IE
                                    178 	.globl _P2
                                    179 	.globl _SBUF
                                    180 	.globl _SCON
                                    181 	.globl _P1
                                    182 	.globl _TH1
                                    183 	.globl _TH0
                                    184 	.globl _TL1
                                    185 	.globl _TL0
                                    186 	.globl _TMOD
                                    187 	.globl _TCON
                                    188 	.globl _PCON
                                    189 	.globl _DPH
                                    190 	.globl _DPL
                                    191 	.globl _SP
                                    192 	.globl _P0
                                    193 	.globl _EEPROM_WRITE_PROTECTION
                                    194 	.globl _HELPER_filename_to_8dot3filename_PARM_2
                                    195 	.globl _SDreadBlock_PARM_2
                                    196 	.globl _sd_acmd_PARM_2
                                    197 	.globl _sd_cmd_PARM_2
                                    198 	.globl _spi_transfer_all_PARM_3
                                    199 	.globl _spi_transfer_all_PARM_2
                                    200 	.globl _UartReadBuff_PARM_2
                                    201 	.globl _UartWriteBuff_PARM_2
                                    202 	.globl _hex2dec_PARM_2
                                    203 ;--------------------------------------------------------
                                    204 ; special function registers
                                    205 ;--------------------------------------------------------
                                    206 	.area RSEG    (ABS,DATA)
      000000                        207 	.org 0x0000
                           000080   208 _P0	=	0x0080
                           000081   209 _SP	=	0x0081
                           000082   210 _DPL	=	0x0082
                           000083   211 _DPH	=	0x0083
                           000087   212 _PCON	=	0x0087
                           000088   213 _TCON	=	0x0088
                           000089   214 _TMOD	=	0x0089
                           00008A   215 _TL0	=	0x008a
                           00008B   216 _TL1	=	0x008b
                           00008C   217 _TH0	=	0x008c
                           00008D   218 _TH1	=	0x008d
                           000090   219 _P1	=	0x0090
                           000098   220 _SCON	=	0x0098
                           000099   221 _SBUF	=	0x0099
                           0000A0   222 _P2	=	0x00a0
                           0000A8   223 _IE	=	0x00a8
                           0000B0   224 _P3	=	0x00b0
                           0000B8   225 _IP	=	0x00b8
                           0000D0   226 _PSW	=	0x00d0
                           0000E0   227 _ACC	=	0x00e0
                           0000F0   228 _B	=	0x00f0
                           0000C8   229 _T2CON	=	0x00c8
                           0000CA   230 _RCAP2L	=	0x00ca
                           0000CB   231 _RCAP2H	=	0x00cb
                           0000CC   232 _TL2	=	0x00cc
                           0000CD   233 _TH2	=	0x00cd
                                    234 ;--------------------------------------------------------
                                    235 ; special function bits
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           000080   239 _P0_0	=	0x0080
                           000081   240 _P0_1	=	0x0081
                           000082   241 _P0_2	=	0x0082
                           000083   242 _P0_3	=	0x0083
                           000084   243 _P0_4	=	0x0084
                           000085   244 _P0_5	=	0x0085
                           000086   245 _P0_6	=	0x0086
                           000087   246 _P0_7	=	0x0087
                           000088   247 _IT0	=	0x0088
                           000089   248 _IE0	=	0x0089
                           00008A   249 _IT1	=	0x008a
                           00008B   250 _IE1	=	0x008b
                           00008C   251 _TR0	=	0x008c
                           00008D   252 _TF0	=	0x008d
                           00008E   253 _TR1	=	0x008e
                           00008F   254 _TF1	=	0x008f
                           000090   255 _P1_0	=	0x0090
                           000091   256 _P1_1	=	0x0091
                           000092   257 _P1_2	=	0x0092
                           000093   258 _P1_3	=	0x0093
                           000094   259 _P1_4	=	0x0094
                           000095   260 _P1_5	=	0x0095
                           000096   261 _P1_6	=	0x0096
                           000097   262 _P1_7	=	0x0097
                           000098   263 _RI	=	0x0098
                           000099   264 _TI	=	0x0099
                           00009A   265 _RB8	=	0x009a
                           00009B   266 _TB8	=	0x009b
                           00009C   267 _REN	=	0x009c
                           00009D   268 _SM2	=	0x009d
                           00009E   269 _SM1	=	0x009e
                           00009F   270 _SM0	=	0x009f
                           0000A0   271 _P2_0	=	0x00a0
                           0000A1   272 _P2_1	=	0x00a1
                           0000A2   273 _P2_2	=	0x00a2
                           0000A3   274 _P2_3	=	0x00a3
                           0000A4   275 _P2_4	=	0x00a4
                           0000A5   276 _P2_5	=	0x00a5
                           0000A6   277 _P2_6	=	0x00a6
                           0000A7   278 _P2_7	=	0x00a7
                           0000A8   279 _EX0	=	0x00a8
                           0000A9   280 _ET0	=	0x00a9
                           0000AA   281 _EX1	=	0x00aa
                           0000AB   282 _ET1	=	0x00ab
                           0000AC   283 _ES	=	0x00ac
                           0000AF   284 _EA	=	0x00af
                           0000B0   285 _P3_0	=	0x00b0
                           0000B1   286 _P3_1	=	0x00b1
                           0000B2   287 _P3_2	=	0x00b2
                           0000B3   288 _P3_3	=	0x00b3
                           0000B4   289 _P3_4	=	0x00b4
                           0000B5   290 _P3_5	=	0x00b5
                           0000B6   291 _P3_6	=	0x00b6
                           0000B7   292 _P3_7	=	0x00b7
                           0000B0   293 _RXD	=	0x00b0
                           0000B1   294 _TXD	=	0x00b1
                           0000B2   295 _INT0	=	0x00b2
                           0000B3   296 _INT1	=	0x00b3
                           0000B4   297 _T0	=	0x00b4
                           0000B5   298 _T1	=	0x00b5
                           0000B6   299 _WR	=	0x00b6
                           0000B7   300 _RD	=	0x00b7
                           0000B8   301 _PX0	=	0x00b8
                           0000B9   302 _PT0	=	0x00b9
                           0000BA   303 _PX1	=	0x00ba
                           0000BB   304 _PT1	=	0x00bb
                           0000BC   305 _PS	=	0x00bc
                           0000D0   306 _P	=	0x00d0
                           0000D1   307 _F1	=	0x00d1
                           0000D2   308 _OV	=	0x00d2
                           0000D3   309 _RS0	=	0x00d3
                           0000D4   310 _RS1	=	0x00d4
                           0000D5   311 _F0	=	0x00d5
                           0000D6   312 _AC	=	0x00d6
                           0000D7   313 _CY	=	0x00d7
                           0000AD   314 _ET2	=	0x00ad
                           0000BD   315 _PT2	=	0x00bd
                           0000C8   316 _T2CON_0	=	0x00c8
                           0000C9   317 _T2CON_1	=	0x00c9
                           0000CA   318 _T2CON_2	=	0x00ca
                           0000CB   319 _T2CON_3	=	0x00cb
                           0000CC   320 _T2CON_4	=	0x00cc
                           0000CD   321 _T2CON_5	=	0x00cd
                           0000CE   322 _T2CON_6	=	0x00ce
                           0000CF   323 _T2CON_7	=	0x00cf
                           0000C8   324 _CP_RL2	=	0x00c8
                           0000C9   325 _C_T2	=	0x00c9
                           0000CA   326 _TR2	=	0x00ca
                           0000CB   327 _EXEN2	=	0x00cb
                           0000CC   328 _TCLK	=	0x00cc
                           0000CD   329 _RCLK	=	0x00cd
                           0000CE   330 _EXF2	=	0x00ce
                           0000CF   331 _TF2	=	0x00cf
                                    332 ;--------------------------------------------------------
                                    333 ; overlayable register banks
                                    334 ;--------------------------------------------------------
                                    335 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        336 	.ds 8
                                    337 ;--------------------------------------------------------
                                    338 ; internal ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area DSEG    (DATA)
      000000                        341 _hex2dec_PARM_2:
      000000                        342 	.ds 1
      000001                        343 _UartWriteBuff_PARM_2:
      000001                        344 	.ds 1
      000002                        345 _UartReadBuff_PARM_2:
      000002                        346 	.ds 1
      000003                        347 _spi_transfer_all_PARM_2:
      000003                        348 	.ds 1
      000004                        349 _spi_transfer_all_PARM_3:
      000004                        350 	.ds 1
      000005                        351 _sd_cmd_PARM_2:
      000005                        352 	.ds 4
      000009                        353 _sd_acmd_PARM_2:
      000009                        354 	.ds 4
      00000D                        355 _SDreadBlock_PARM_2:
      00000D                        356 	.ds 3
      000010                        357 _HELPER_filename_to_8dot3filename_PARM_2:
      000010                        358 	.ds 3
      000013                        359 _HELPER_filename_to_8dot3filename_fname_65536_128:
      000013                        360 	.ds 3
      000016                        361 _HELPER_filename_to_8dot3filename_i_131072_134:
      000016                        362 	.ds 1
      000017                        363 _VBR_MOUNT_VBR_sloc0_1_0:
      000017                        364 	.ds 4
      00001B                        365 _FAT16_LOAD_ROOTENTRY_roote_number_65536_157:
      00001B                        366 	.ds 2
      00001D                        367 _FAT16_LOAD_ROOTENTRY_sloc0_1_0:
      00001D                        368 	.ds 4
      000021                        369 _FAT16_LOAD_ROOTENTRY_sloc1_1_0:
      000021                        370 	.ds 2
      000023                        371 _EEPROM_WRITE_PROTECTION::
      000023                        372 	.ds 1
      000024                        373 _main_buff_65536_222:
      000024                        374 	.ds 16
                                    375 ;--------------------------------------------------------
                                    376 ; overlayable items in internal ram 
                                    377 ;--------------------------------------------------------
                                    378 	.area	OSEG    (OVR,DATA)
                                    379 	.area	OSEG    (OVR,DATA)
                                    380 	.area	OSEG    (OVR,DATA)
                                    381 	.area	OSEG    (OVR,DATA)
                                    382 	.area	OSEG    (OVR,DATA)
                                    383 	.area	OSEG    (OVR,DATA)
      000000                        384 _spi_transfer_PARM_2:
      000000                        385 	.ds 1
                                    386 	.area	OSEG    (OVR,DATA)
      000000                        387 _HELPER_strcmp_PARM_2:
      000000                        388 	.ds 3
                                    389 	.area	OSEG    (OVR,DATA)
      000000                        390 _HELPER_strncmp_PARM_2:
      000000                        391 	.ds 3
      000003                        392 _HELPER_strncmp_PARM_3:
      000003                        393 	.ds 1
                                    394 	.area	OSEG    (OVR,DATA)
                                    395 	.area	OSEG    (OVR,DATA)
                                    396 	.area	OSEG    (OVR,DATA)
                                    397 ;--------------------------------------------------------
                                    398 ; Stack segment in internal ram 
                                    399 ;--------------------------------------------------------
                                    400 	.area	SSEG
      000000                        401 __start__stack:
      000000                        402 	.ds	1
                                    403 
                                    404 ;--------------------------------------------------------
                                    405 ; indirectly addressable internal ram data
                                    406 ;--------------------------------------------------------
                                    407 	.area ISEG    (DATA)
      000000                        408 ___global_partitionTableEntry:
      000000                        409 	.ds 9
      000009                        410 ___global_vbr:
      000009                        411 	.ds 31
      000028                        412 ___global_nthPartitionVBRmounted:
      000028                        413 	.ds 1
      000029                        414 ___global_rootEntry:
      000029                        415 	.ds 24
      000041                        416 _MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_140:
      000041                        417 	.ds 16
      000051                        418 _VBR_MOUNT_VBR_temp_65536_146:
      000051                        419 	.ds 16
      000061                        420 _FAT16_LOAD_ROOTENTRY_temp_65536_158:
      000061                        421 	.ds 32
                                    422 ;--------------------------------------------------------
                                    423 ; absolute internal ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area IABS    (ABS,DATA)
                                    426 	.area IABS    (ABS,DATA)
                                    427 ;--------------------------------------------------------
                                    428 ; bit data
                                    429 ;--------------------------------------------------------
                                    430 	.area BSEG    (BIT)
                                    431 ;--------------------------------------------------------
                                    432 ; paged external ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area PSEG    (PAG,XDATA)
                                    435 ;--------------------------------------------------------
                                    436 ; external ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area XSEG    (XDATA)
                                    439 ;--------------------------------------------------------
                                    440 ; absolute external ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area XABS    (ABS,XDATA)
                                    443 ;--------------------------------------------------------
                                    444 ; external initialized ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area XISEG   (XDATA)
                                    447 	.area HOME    (CODE)
                                    448 	.area GSINIT0 (CODE)
                                    449 	.area GSINIT1 (CODE)
                                    450 	.area GSINIT2 (CODE)
                                    451 	.area GSINIT3 (CODE)
                                    452 	.area GSINIT4 (CODE)
                                    453 	.area GSINIT5 (CODE)
                                    454 	.area GSINIT  (CODE)
                                    455 	.area GSFINAL (CODE)
                                    456 	.area CSEG    (CODE)
                                    457 ;--------------------------------------------------------
                                    458 ; interrupt vector 
                                    459 ;--------------------------------------------------------
                                    460 	.area HOME    (CODE)
      000000                        461 __interrupt_vect:
      000000 02r00r00         [24]  462 	ljmp	__sdcc_gsinit_startup
                                    463 ;--------------------------------------------------------
                                    464 ; global & static initialisations
                                    465 ;--------------------------------------------------------
                                    466 	.area HOME    (CODE)
                                    467 	.area GSINIT  (CODE)
                                    468 	.area GSFINAL (CODE)
                                    469 	.area GSINIT  (CODE)
                                    470 	.globl __sdcc_gsinit_startup
                                    471 	.globl __sdcc_program_startup
                                    472 	.globl __start__stack
                                    473 	.globl __mcs51_genXINIT
                                    474 	.globl __mcs51_genXRAMCLEAR
                                    475 	.globl __mcs51_genRAMCLEAR
                                    476 ;	serialloader.h:13: volatile unsigned char EEPROM_WRITE_PROTECTION=1;
      000000 75*23 01         [24]  477 	mov	_EEPROM_WRITE_PROTECTION,#0x01
                                    478 ;	fat.h:238: __idata static uint8_t __global_nthPartitionVBRmounted=255; //mounted if value is 0-3 for the 4 partitions,else not mounted
      000003 78r28            [12]  479 	mov	r0,#___global_nthPartitionVBRmounted
      000005 76 FF            [12]  480 	mov	@r0,#0xff
                                    481 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  482 	ljmp	__sdcc_program_startup
                                    483 ;--------------------------------------------------------
                                    484 ; Home
                                    485 ;--------------------------------------------------------
                                    486 	.area HOME    (CODE)
                                    487 	.area HOME    (CODE)
      000003                        488 __sdcc_program_startup:
      000003 02r19r77         [24]  489 	ljmp	_main
                                    490 ;	return from main will return to caller
                                    491 ;--------------------------------------------------------
                                    492 ; code
                                    493 ;--------------------------------------------------------
                                    494 	.area CSEG    (CODE)
                                    495 ;------------------------------------------------------------
                                    496 ;Allocation info for local variables in function 'enterApp'
                                    497 ;------------------------------------------------------------
                                    498 ;x                         Allocated to registers r6 r7 
                                    499 ;y                         Allocated to registers r4 r5 
                                    500 ;------------------------------------------------------------
                                    501 ;	enterexitapp.h:13: void enterApp()
                                    502 ;	-----------------------------------------
                                    503 ;	 function enterApp
                                    504 ;	-----------------------------------------
      000000                        505 _enterApp:
                           000007   506 	ar7 = 0x07
                           000006   507 	ar6 = 0x06
                           000005   508 	ar5 = 0x05
                           000004   509 	ar4 = 0x04
                           000003   510 	ar3 = 0x03
                           000002   511 	ar2 = 0x02
                           000001   512 	ar1 = 0x01
                           000000   513 	ar0 = 0x00
                                    514 ;	enterexitapp.h:21: for(x=0;x<250;x++)for(y=0;y<200;y++); // 250*200*3 = 150,000 ~ 150 ms
      000000 7E 00            [12]  515 	mov	r6,#0x00
      000002 7F 00            [12]  516 	mov	r7,#0x00
      000004                        517 00124$:
      000004 7C C8            [12]  518 	mov	r4,#0xc8
      000006 7D 00            [12]  519 	mov	r5,#0x00
      000008                        520 00109$:
      000008 1C               [12]  521 	dec	r4
      000009 BC FF 01         [24]  522 	cjne	r4,#0xff,00178$
      00000C 1D               [12]  523 	dec	r5
      00000D                        524 00178$:
      00000D EC               [12]  525 	mov	a,r4
      00000E 4D               [12]  526 	orl	a,r5
      00000F 70 F7            [24]  527 	jnz	00109$
      000011 0E               [12]  528 	inc	r6
      000012 BE 00 01         [24]  529 	cjne	r6,#0x00,00180$
      000015 0F               [12]  530 	inc	r7
      000016                        531 00180$:
      000016 C3               [12]  532 	clr	c
      000017 EE               [12]  533 	mov	a,r6
      000018 94 FA            [12]  534 	subb	a,#0xfa
      00001A EF               [12]  535 	mov	a,r7
      00001B 94 00            [12]  536 	subb	a,#0x00
      00001D 40 E5            [24]  537 	jc	00124$
                                    538 ;	enterexitapp.h:22: for(x=0;x<250;x++)for(y=0;y<200;y++); // 250*200*3 = 150,000 ~ 150 ms
      00001F 7E 00            [12]  539 	mov	r6,#0x00
      000021 7F 00            [12]  540 	mov	r7,#0x00
      000023                        541 00128$:
      000023 7C C8            [12]  542 	mov	r4,#0xc8
      000025 7D 00            [12]  543 	mov	r5,#0x00
      000027                        544 00114$:
      000027 1C               [12]  545 	dec	r4
      000028 BC FF 01         [24]  546 	cjne	r4,#0xff,00182$
      00002B 1D               [12]  547 	dec	r5
      00002C                        548 00182$:
      00002C EC               [12]  549 	mov	a,r4
      00002D 4D               [12]  550 	orl	a,r5
      00002E 70 F7            [24]  551 	jnz	00114$
      000030 0E               [12]  552 	inc	r6
      000031 BE 00 01         [24]  553 	cjne	r6,#0x00,00184$
      000034 0F               [12]  554 	inc	r7
      000035                        555 00184$:
      000035 C3               [12]  556 	clr	c
      000036 EE               [12]  557 	mov	a,r6
      000037 94 FA            [12]  558 	subb	a,#0xfa
      000039 EF               [12]  559 	mov	a,r7
      00003A 94 00            [12]  560 	subb	a,#0x00
      00003C 40 E5            [24]  561 	jc	00128$
                                    562 ;	enterexitapp.h:25: RESET_PORT_8052 &= ~(1 << RESET_PIN_8052);
      00003E 53 90 EF         [24]  563 	anl	_P1,#0xef
                                    564 ;	enterexitapp.h:28: for(x=0;x<250;x++) for(y=0;y<100;y++); 	// inner for loop takes about 3 cycles,
      000041 7E 00            [12]  565 	mov	r6,#0x00
      000043 7F 00            [12]  566 	mov	r7,#0x00
      000045                        567 00132$:
      000045 7C 64            [12]  568 	mov	r4,#0x64
      000047 7D 00            [12]  569 	mov	r5,#0x00
      000049                        570 00119$:
      000049 1C               [12]  571 	dec	r4
      00004A BC FF 01         [24]  572 	cjne	r4,#0xff,00186$
      00004D 1D               [12]  573 	dec	r5
      00004E                        574 00186$:
      00004E EC               [12]  575 	mov	a,r4
      00004F 4D               [12]  576 	orl	a,r5
      000050 70 F7            [24]  577 	jnz	00119$
      000052 0E               [12]  578 	inc	r6
      000053 BE 00 01         [24]  579 	cjne	r6,#0x00,00188$
      000056 0F               [12]  580 	inc	r7
      000057                        581 00188$:
      000057 C3               [12]  582 	clr	c
      000058 EE               [12]  583 	mov	a,r6
      000059 94 FA            [12]  584 	subb	a,#0xfa
      00005B EF               [12]  585 	mov	a,r7
      00005C 94 00            [12]  586 	subb	a,#0x00
      00005E 40 E5            [24]  587 	jc	00132$
                                    588 ;	enterexitapp.h:32: RESET_PORT_8052 |= (1 << RESET_PIN_8052);	
      000060 43 90 10         [24]  589 	orl	_P1,#0x10
                                    590 ;	enterexitapp.h:35: }
      000063 22               [24]  591 	ret
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'exitApp'
                                    594 ;------------------------------------------------------------
                                    595 ;	enterexitapp.h:39: void exitApp()
                                    596 ;	-----------------------------------------
                                    597 ;	 function exitApp
                                    598 ;	-----------------------------------------
      000064                        599 _exitApp:
                                    600 ;	enterexitapp.h:42: RESET_PORT_8052 &= ~(1 << RESET_PIN_8052);
      000064 53 90 EF         [24]  601 	anl	_P1,#0xef
                                    602 ;	enterexitapp.h:43: }
      000067 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'hexNibble2dec'
                                    606 ;------------------------------------------------------------
                                    607 ;nibble                    Allocated to registers r7 
                                    608 ;------------------------------------------------------------
                                    609 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    610 ;	-----------------------------------------
                                    611 ;	 function hexNibble2dec
                                    612 ;	-----------------------------------------
      000068                        613 _hexNibble2dec:
      000068 AF 82            [24]  614 	mov	r7,dpl
                                    615 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      00006A BF 30 00         [24]  616 	cjne	r7,#0x30,00139$
      00006D                        617 00139$:
      00006D 40 0D            [24]  618 	jc	00110$
      00006F EF               [12]  619 	mov	a,r7
      000070 24 C6            [12]  620 	add	a,#0xff - 0x39
      000072 40 08            [24]  621 	jc	00110$
      000074 8F 06            [24]  622 	mov	ar6,r7
      000076 EE               [12]  623 	mov	a,r6
      000077 24 D0            [12]  624 	add	a,#0xd0
      000079 F5 82            [12]  625 	mov	dpl,a
      00007B 22               [24]  626 	ret
      00007C                        627 00110$:
                                    628 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      00007C BF 41 00         [24]  629 	cjne	r7,#0x41,00142$
      00007F                        630 00142$:
      00007F 40 0D            [24]  631 	jc	00106$
      000081 EF               [12]  632 	mov	a,r7
      000082 24 B9            [12]  633 	add	a,#0xff - 0x46
      000084 40 08            [24]  634 	jc	00106$
      000086 8F 06            [24]  635 	mov	ar6,r7
      000088 74 C9            [12]  636 	mov	a,#0xc9
      00008A 2E               [12]  637 	add	a,r6
      00008B F5 82            [12]  638 	mov	dpl,a
      00008D 22               [24]  639 	ret
      00008E                        640 00106$:
                                    641 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      00008E BF 61 00         [24]  642 	cjne	r7,#0x61,00145$
      000091                        643 00145$:
      000091 40 0B            [24]  644 	jc	00102$
      000093 EF               [12]  645 	mov	a,r7
      000094 24 99            [12]  646 	add	a,#0xff - 0x66
      000096 40 06            [24]  647 	jc	00102$
      000098 74 A9            [12]  648 	mov	a,#0xa9
      00009A 2F               [12]  649 	add	a,r7
      00009B F5 82            [12]  650 	mov	dpl,a
      00009D 22               [24]  651 	ret
      00009E                        652 00102$:
                                    653 ;	uart.h:11: else return 0;
      00009E 75 82 00         [24]  654 	mov	dpl,#0x00
                                    655 ;	uart.h:12: }
      0000A1 22               [24]  656 	ret
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'hex2dec'
                                    659 ;------------------------------------------------------------
                                    660 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    661 ;MSnibble                  Allocated to registers r7 
                                    662 ;------------------------------------------------------------
                                    663 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    664 ;	-----------------------------------------
                                    665 ;	 function hex2dec
                                    666 ;	-----------------------------------------
      0000A2                        667 _hex2dec:
                                    668 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      0000A2 12r00r68         [24]  669 	lcall	_hexNibble2dec
      0000A5 E5 82            [12]  670 	mov	a,dpl
      0000A7 C4               [12]  671 	swap	a
      0000A8 54 F0            [12]  672 	anl	a,#0xf0
      0000AA FF               [12]  673 	mov	r7,a
      0000AB 85*00 82         [24]  674 	mov	dpl,_hex2dec_PARM_2
      0000AE C0 07            [24]  675 	push	ar7
