                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    126 	.globl _P2_2
                                    127 	.globl _P2_1
                                    128 	.globl _P2_0
                                    129 	.globl _SM0
                                    130 	.globl _SM1
                                    131 	.globl _SM2
                                    132 	.globl _REN
                                    133 	.globl _TB8
                                    134 	.globl _RB8
                                    135 	.globl _TI
                                    136 	.globl _RI
                                    137 	.globl _P1_7
                                    138 	.globl _P1_6
                                    139 	.globl _P1_5
                                    140 	.globl _P1_4
                                    141 	.globl _P1_3
                                    142 	.globl _P1_2
                                    143 	.globl _P1_1
                                    144 	.globl _P1_0
                                    145 	.globl _TF1
                                    146 	.globl _TR1
                                    147 	.globl _TF0
                                    148 	.globl _TR0
                                    149 	.globl _IE1
                                    150 	.globl _IT1
                                    151 	.globl _IE0
                                    152 	.globl _IT0
                                    153 	.globl _P0_7
                                    154 	.globl _P0_6
                                    155 	.globl _P0_5
                                    156 	.globl _P0_4
                                    157 	.globl _P0_3
                                    158 	.globl _P0_2
                                    159 	.globl _P0_1
                                    160 	.globl _P0_0
                                    161 	.globl _TH2
                                    162 	.globl _TL2
                                    163 	.globl _RCAP2H
                                    164 	.globl _RCAP2L
                                    165 	.globl _T2CON
                                    166 	.globl _B
                                    167 	.globl _ACC
                                    168 	.globl _PSW
                                    169 	.globl _IP
                                    170 	.globl _P3
                                    171 	.globl _IE
                                    172 	.globl _P2
                                    173 	.globl _SBUF
                                    174 	.globl _SCON
                                    175 	.globl _P1
                                    176 	.globl _TH1
                                    177 	.globl _TH0
                                    178 	.globl _TL1
                                    179 	.globl _TL0
                                    180 	.globl _TMOD
                                    181 	.globl _TCON
                                    182 	.globl _PCON
                                    183 	.globl _DPH
                                    184 	.globl _DPL
                                    185 	.globl _SP
                                    186 	.globl _P0
                                    187 	.globl _HELPER_filename_to_8dot3filename_PARM_2
                                    188 	.globl _SDreadBlock_PARM_2
                                    189 	.globl _sd_acmd_PARM_2
                                    190 	.globl _sd_cmd_PARM_2
                                    191 	.globl _spi_transfer_all_PARM_3
                                    192 	.globl _spi_transfer_all_PARM_2
                                    193 	.globl _UartReadBuff_PARM_2
                                    194 	.globl _UartWriteBuff_PARM_2
                                    195 	.globl _hex2dec_PARM_2
                                    196 ;--------------------------------------------------------
                                    197 ; special function registers
                                    198 ;--------------------------------------------------------
                                    199 	.area RSEG    (ABS,DATA)
      000000                        200 	.org 0x0000
                           000080   201 _P0	=	0x0080
                           000081   202 _SP	=	0x0081
                           000082   203 _DPL	=	0x0082
                           000083   204 _DPH	=	0x0083
                           000087   205 _PCON	=	0x0087
                           000088   206 _TCON	=	0x0088
                           000089   207 _TMOD	=	0x0089
                           00008A   208 _TL0	=	0x008a
                           00008B   209 _TL1	=	0x008b
                           00008C   210 _TH0	=	0x008c
                           00008D   211 _TH1	=	0x008d
                           000090   212 _P1	=	0x0090
                           000098   213 _SCON	=	0x0098
                           000099   214 _SBUF	=	0x0099
                           0000A0   215 _P2	=	0x00a0
                           0000A8   216 _IE	=	0x00a8
                           0000B0   217 _P3	=	0x00b0
                           0000B8   218 _IP	=	0x00b8
                           0000D0   219 _PSW	=	0x00d0
                           0000E0   220 _ACC	=	0x00e0
                           0000F0   221 _B	=	0x00f0
                           0000C8   222 _T2CON	=	0x00c8
                           0000CA   223 _RCAP2L	=	0x00ca
                           0000CB   224 _RCAP2H	=	0x00cb
                           0000CC   225 _TL2	=	0x00cc
                           0000CD   226 _TH2	=	0x00cd
                                    227 ;--------------------------------------------------------
                                    228 ; special function bits
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           000080   232 _P0_0	=	0x0080
                           000081   233 _P0_1	=	0x0081
                           000082   234 _P0_2	=	0x0082
                           000083   235 _P0_3	=	0x0083
                           000084   236 _P0_4	=	0x0084
                           000085   237 _P0_5	=	0x0085
                           000086   238 _P0_6	=	0x0086
                           000087   239 _P0_7	=	0x0087
                           000088   240 _IT0	=	0x0088
                           000089   241 _IE0	=	0x0089
                           00008A   242 _IT1	=	0x008a
                           00008B   243 _IE1	=	0x008b
                           00008C   244 _TR0	=	0x008c
                           00008D   245 _TF0	=	0x008d
                           00008E   246 _TR1	=	0x008e
                           00008F   247 _TF1	=	0x008f
                           000090   248 _P1_0	=	0x0090
                           000091   249 _P1_1	=	0x0091
                           000092   250 _P1_2	=	0x0092
                           000093   251 _P1_3	=	0x0093
                           000094   252 _P1_4	=	0x0094
                           000095   253 _P1_5	=	0x0095
                           000096   254 _P1_6	=	0x0096
                           000097   255 _P1_7	=	0x0097
                           000098   256 _RI	=	0x0098
                           000099   257 _TI	=	0x0099
                           00009A   258 _RB8	=	0x009a
                           00009B   259 _TB8	=	0x009b
                           00009C   260 _REN	=	0x009c
                           00009D   261 _SM2	=	0x009d
                           00009E   262 _SM1	=	0x009e
                           00009F   263 _SM0	=	0x009f
                           0000A0   264 _P2_0	=	0x00a0
                           0000A1   265 _P2_1	=	0x00a1
                           0000A2   266 _P2_2	=	0x00a2
                           0000A3   267 _P2_3	=	0x00a3
                           0000A4   268 _P2_4	=	0x00a4
                           0000A5   269 _P2_5	=	0x00a5
                           0000A6   270 _P2_6	=	0x00a6
                           0000A7   271 _P2_7	=	0x00a7
                           0000A8   272 _EX0	=	0x00a8
                           0000A9   273 _ET0	=	0x00a9
                           0000AA   274 _EX1	=	0x00aa
                           0000AB   275 _ET1	=	0x00ab
                           0000AC   276 _ES	=	0x00ac
                           0000AF   277 _EA	=	0x00af
                           0000B0   278 _P3_0	=	0x00b0
                           0000B1   279 _P3_1	=	0x00b1
                           0000B2   280 _P3_2	=	0x00b2
                           0000B3   281 _P3_3	=	0x00b3
                           0000B4   282 _P3_4	=	0x00b4
                           0000B5   283 _P3_5	=	0x00b5
                           0000B6   284 _P3_6	=	0x00b6
                           0000B7   285 _P3_7	=	0x00b7
                           0000B0   286 _RXD	=	0x00b0
                           0000B1   287 _TXD	=	0x00b1
                           0000B2   288 _INT0	=	0x00b2
                           0000B3   289 _INT1	=	0x00b3
                           0000B4   290 _T0	=	0x00b4
                           0000B5   291 _T1	=	0x00b5
                           0000B6   292 _WR	=	0x00b6
                           0000B7   293 _RD	=	0x00b7
                           0000B8   294 _PX0	=	0x00b8
                           0000B9   295 _PT0	=	0x00b9
                           0000BA   296 _PX1	=	0x00ba
                           0000BB   297 _PT1	=	0x00bb
                           0000BC   298 _PS	=	0x00bc
                           0000D0   299 _P	=	0x00d0
                           0000D1   300 _F1	=	0x00d1
                           0000D2   301 _OV	=	0x00d2
                           0000D3   302 _RS0	=	0x00d3
                           0000D4   303 _RS1	=	0x00d4
                           0000D5   304 _F0	=	0x00d5
                           0000D6   305 _AC	=	0x00d6
                           0000D7   306 _CY	=	0x00d7
                           0000AD   307 _ET2	=	0x00ad
                           0000BD   308 _PT2	=	0x00bd
                           0000C8   309 _T2CON_0	=	0x00c8
                           0000C9   310 _T2CON_1	=	0x00c9
                           0000CA   311 _T2CON_2	=	0x00ca
                           0000CB   312 _T2CON_3	=	0x00cb
                           0000CC   313 _T2CON_4	=	0x00cc
                           0000CD   314 _T2CON_5	=	0x00cd
                           0000CE   315 _T2CON_6	=	0x00ce
                           0000CF   316 _T2CON_7	=	0x00cf
                           0000C8   317 _CP_RL2	=	0x00c8
                           0000C9   318 _C_T2	=	0x00c9
                           0000CA   319 _TR2	=	0x00ca
                           0000CB   320 _EXEN2	=	0x00cb
                           0000CC   321 _TCLK	=	0x00cc
                           0000CD   322 _RCLK	=	0x00cd
                           0000CE   323 _EXF2	=	0x00ce
                           0000CF   324 _TF2	=	0x00cf
                                    325 ;--------------------------------------------------------
                                    326 ; overlayable register banks
                                    327 ;--------------------------------------------------------
                                    328 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        329 	.ds 8
                                    330 ;--------------------------------------------------------
                                    331 ; internal ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area DSEG    (DATA)
      000000                        334 _hex2dec_PARM_2:
      000000                        335 	.ds 1
      000001                        336 _UartWriteBuff_PARM_2:
      000001                        337 	.ds 1
      000002                        338 _UartReadBuff_PARM_2:
      000002                        339 	.ds 1
      000003                        340 _spi_transfer_all_PARM_2:
      000003                        341 	.ds 1
      000004                        342 _spi_transfer_all_PARM_3:
      000004                        343 	.ds 1
      000005                        344 _sd_cmd_PARM_2:
      000005                        345 	.ds 4
      000009                        346 _sd_acmd_PARM_2:
      000009                        347 	.ds 4
      00000D                        348 _SDreadBlock_PARM_2:
      00000D                        349 	.ds 3
      000010                        350 _HELPER_filename_to_8dot3filename_PARM_2:
      000010                        351 	.ds 3
      000013                        352 _HELPER_filename_to_8dot3filename_fname_65536_125:
      000013                        353 	.ds 3
      000016                        354 _HELPER_filename_to_8dot3filename_i_131072_131:
      000016                        355 	.ds 1
      000017                        356 _VBR_MOUNT_VBR_sloc0_1_0:
      000017                        357 	.ds 4
      00001B                        358 _FAT16_LOAD_ROOTENTRY_roote_number_65536_155:
      00001B                        359 	.ds 2
      00001D                        360 _FAT16_LOAD_ROOTENTRY_sloc0_1_0:
      00001D                        361 	.ds 4
      000021                        362 _FAT16_LOAD_ROOTENTRY_sloc1_1_0:
      000021                        363 	.ds 2
      000023                        364 _main_fname_65536_213:
      000023                        365 	.ds 11
      00002E                        366 _main_buff_65536_213:
      00002E                        367 	.ds 8
                                    368 ;--------------------------------------------------------
                                    369 ; overlayable items in internal ram 
                                    370 ;--------------------------------------------------------
                                    371 	.area	OSEG    (OVR,DATA)
                                    372 	.area	OSEG    (OVR,DATA)
                                    373 	.area	OSEG    (OVR,DATA)
                                    374 	.area	OSEG    (OVR,DATA)
                                    375 	.area	OSEG    (OVR,DATA)
                                    376 	.area	OSEG    (OVR,DATA)
      000000                        377 _spi_transfer_PARM_2:
      000000                        378 	.ds 1
                                    379 	.area	OSEG    (OVR,DATA)
      000000                        380 _HELPER_strcmp_PARM_2:
      000000                        381 	.ds 3
                                    382 	.area	OSEG    (OVR,DATA)
      000000                        383 _HELPER_strncmp_PARM_2:
      000000                        384 	.ds 3
      000003                        385 _HELPER_strncmp_PARM_3:
      000003                        386 	.ds 1
                                    387 	.area	OSEG    (OVR,DATA)
                                    388 	.area	OSEG    (OVR,DATA)
                                    389 	.area	OSEG    (OVR,DATA)
                                    390 ;--------------------------------------------------------
                                    391 ; Stack segment in internal ram 
                                    392 ;--------------------------------------------------------
                                    393 	.area	SSEG
      000000                        394 __start__stack:
      000000                        395 	.ds	1
                                    396 
                                    397 ;--------------------------------------------------------
                                    398 ; indirectly addressable internal ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area ISEG    (DATA)
      000000                        401 ___global_partitionTableEntry:
      000000                        402 	.ds 9
      000009                        403 ___global_vbr:
      000009                        404 	.ds 31
      000028                        405 ___global_nthPartitionVBRmounted:
      000028                        406 	.ds 1
      000029                        407 ___global_rootEntry:
      000029                        408 	.ds 24
      000041                        409 _MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137:
      000041                        410 	.ds 16
      000051                        411 _VBR_MOUNT_VBR_temp_65536_144:
      000051                        412 	.ds 16
      000061                        413 _FAT16_LOAD_ROOTENTRY_temp_65536_156:
      000061                        414 	.ds 32
                                    415 ;--------------------------------------------------------
                                    416 ; absolute internal ram data
                                    417 ;--------------------------------------------------------
                                    418 	.area IABS    (ABS,DATA)
                                    419 	.area IABS    (ABS,DATA)
                                    420 ;--------------------------------------------------------
                                    421 ; bit data
                                    422 ;--------------------------------------------------------
                                    423 	.area BSEG    (BIT)
                                    424 ;--------------------------------------------------------
                                    425 ; paged external ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area PSEG    (PAG,XDATA)
                                    428 ;--------------------------------------------------------
                                    429 ; external ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area XSEG    (XDATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute external ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area XABS    (ABS,XDATA)
                                    436 ;--------------------------------------------------------
                                    437 ; external initialized ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area XISEG   (XDATA)
                                    440 	.area HOME    (CODE)
                                    441 	.area GSINIT0 (CODE)
                                    442 	.area GSINIT1 (CODE)
                                    443 	.area GSINIT2 (CODE)
                                    444 	.area GSINIT3 (CODE)
                                    445 	.area GSINIT4 (CODE)
                                    446 	.area GSINIT5 (CODE)
                                    447 	.area GSINIT  (CODE)
                                    448 	.area GSFINAL (CODE)
                                    449 	.area CSEG    (CODE)
                                    450 ;--------------------------------------------------------
                                    451 ; interrupt vector 
                                    452 ;--------------------------------------------------------
                                    453 	.area HOME    (CODE)
      000000                        454 __interrupt_vect:
      000000 02r00r00         [24]  455 	ljmp	__sdcc_gsinit_startup
                                    456 ;--------------------------------------------------------
                                    457 ; global & static initialisations
                                    458 ;--------------------------------------------------------
                                    459 	.area HOME    (CODE)
                                    460 	.area GSINIT  (CODE)
                                    461 	.area GSFINAL (CODE)
                                    462 	.area GSINIT  (CODE)
                                    463 	.globl __sdcc_gsinit_startup
                                    464 	.globl __sdcc_program_startup
                                    465 	.globl __start__stack
                                    466 	.globl __mcs51_genXINIT
                                    467 	.globl __mcs51_genXRAMCLEAR
                                    468 	.globl __mcs51_genRAMCLEAR
                                    469 ;	fat.h:237: __idata static uint8_t __global_nthPartitionVBRmounted=255; //mounted if value is 0-3 for the 4 partitions,else not mounted
      000000 78r28            [12]  470 	mov	r0,#___global_nthPartitionVBRmounted
      000002 76 FF            [12]  471 	mov	@r0,#0xff
                                    472 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  473 	ljmp	__sdcc_program_startup
                                    474 ;--------------------------------------------------------
                                    475 ; Home
                                    476 ;--------------------------------------------------------
                                    477 	.area HOME    (CODE)
                                    478 	.area HOME    (CODE)
      000003                        479 __sdcc_program_startup:
      000003 02r18r71         [24]  480 	ljmp	_main
                                    481 ;	return from main will return to caller
                                    482 ;--------------------------------------------------------
                                    483 ; code
                                    484 ;--------------------------------------------------------
                                    485 	.area CSEG    (CODE)
                                    486 ;------------------------------------------------------------
                                    487 ;Allocation info for local variables in function 'hexNibble2dec'
                                    488 ;------------------------------------------------------------
                                    489 ;nibble                    Allocated to registers r7 
                                    490 ;------------------------------------------------------------
                                    491 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    492 ;	-----------------------------------------
                                    493 ;	 function hexNibble2dec
                                    494 ;	-----------------------------------------
      000000                        495 _hexNibble2dec:
                           000007   496 	ar7 = 0x07
                           000006   497 	ar6 = 0x06
                           000005   498 	ar5 = 0x05
                           000004   499 	ar4 = 0x04
                           000003   500 	ar3 = 0x03
                           000002   501 	ar2 = 0x02
                           000001   502 	ar1 = 0x01
                           000000   503 	ar0 = 0x00
      000000 AF 82            [24]  504 	mov	r7,dpl
                                    505 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      000002 BF 30 00         [24]  506 	cjne	r7,#0x30,00139$
      000005                        507 00139$:
      000005 40 0D            [24]  508 	jc	00110$
      000007 EF               [12]  509 	mov	a,r7
      000008 24 C6            [12]  510 	add	a,#0xff - 0x39
      00000A 40 08            [24]  511 	jc	00110$
      00000C 8F 06            [24]  512 	mov	ar6,r7
      00000E EE               [12]  513 	mov	a,r6
      00000F 24 D0            [12]  514 	add	a,#0xd0
      000011 F5 82            [12]  515 	mov	dpl,a
      000013 22               [24]  516 	ret
      000014                        517 00110$:
                                    518 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      000014 BF 41 00         [24]  519 	cjne	r7,#0x41,00142$
      000017                        520 00142$:
      000017 40 0D            [24]  521 	jc	00106$
      000019 EF               [12]  522 	mov	a,r7
      00001A 24 B9            [12]  523 	add	a,#0xff - 0x46
      00001C 40 08            [24]  524 	jc	00106$
      00001E 8F 06            [24]  525 	mov	ar6,r7
      000020 74 C9            [12]  526 	mov	a,#0xc9
      000022 2E               [12]  527 	add	a,r6
      000023 F5 82            [12]  528 	mov	dpl,a
      000025 22               [24]  529 	ret
      000026                        530 00106$:
                                    531 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      000026 BF 61 00         [24]  532 	cjne	r7,#0x61,00145$
      000029                        533 00145$:
      000029 40 0B            [24]  534 	jc	00102$
      00002B EF               [12]  535 	mov	a,r7
      00002C 24 99            [12]  536 	add	a,#0xff - 0x66
      00002E 40 06            [24]  537 	jc	00102$
      000030 74 A9            [12]  538 	mov	a,#0xa9
      000032 2F               [12]  539 	add	a,r7
      000033 F5 82            [12]  540 	mov	dpl,a
      000035 22               [24]  541 	ret
      000036                        542 00102$:
                                    543 ;	uart.h:11: else return 0;
      000036 75 82 00         [24]  544 	mov	dpl,#0x00
                                    545 ;	uart.h:12: }
      000039 22               [24]  546 	ret
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'hex2dec'
                                    549 ;------------------------------------------------------------
                                    550 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    551 ;MSnibble                  Allocated to registers r7 
                                    552 ;------------------------------------------------------------
                                    553 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    554 ;	-----------------------------------------
                                    555 ;	 function hex2dec
                                    556 ;	-----------------------------------------
      00003A                        557 _hex2dec:
                                    558 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      00003A 12r00r00         [24]  559 	lcall	_hexNibble2dec
      00003D E5 82            [12]  560 	mov	a,dpl
      00003F C4               [12]  561 	swap	a
      000040 54 F0            [12]  562 	anl	a,#0xf0
      000042 FF               [12]  563 	mov	r7,a
      000043 85*00 82         [24]  564 	mov	dpl,_hex2dec_PARM_2
      000046 C0 07            [24]  565 	push	ar7
      000048 12r00r00         [24]  566 	lcall	_hexNibble2dec
      00004B AE 82            [24]  567 	mov	r6,dpl
      00004D D0 07            [24]  568 	pop	ar7
      00004F EE               [12]  569 	mov	a,r6
      000050 2F               [12]  570 	add	a,r7
      000051 F5 82            [12]  571 	mov	dpl,a
                                    572 ;	uart.h:18: }
      000053 22               [24]  573 	ret
                                    574 ;------------------------------------------------------------
                                    575 ;Allocation info for local variables in function 'dec2hexNibble'
                                    576 ;------------------------------------------------------------
                                    577 ;dec                       Allocated to registers r7 
                                    578 ;------------------------------------------------------------
                                    579 ;	uart.h:21: unsigned char dec2hexNibble(unsigned char dec)
                                    580 ;	-----------------------------------------
                                    581 ;	 function dec2hexNibble
                                    582 ;	-----------------------------------------
      000054                        583 _dec2hexNibble:
                                    584 ;	uart.h:24: if(dec>15) return 'X'; // X for invalid
      000054 E5 82            [12]  585 	mov	a,dpl
      000056 FF               [12]  586 	mov	r7,a
      000057 24 F0            [12]  587 	add	a,#0xff - 0x0f
      000059 50 04            [24]  588 	jnc	00102$
      00005B 75 82 58         [24]  589 	mov	dpl,#0x58
      00005E 22               [24]  590 	ret
      00005F                        591 00102$:
                                    592 ;	uart.h:26: if(dec<=9) return 0x30 + dec;
      00005F EF               [12]  593 	mov	a,r7
      000060 24 F6            [12]  594 	add	a,#0xff - 0x09
      000062 40 08            [24]  595 	jc	00104$
      000064 8F 06            [24]  596 	mov	ar6,r7
      000066 74 30            [12]  597 	mov	a,#0x30
      000068 2E               [12]  598 	add	a,r6
      000069 F5 82            [12]  599 	mov	dpl,a
      00006B 22               [24]  600 	ret
      00006C                        601 00104$:
                                    602 ;	uart.h:27: else return 'A' + dec - 10;
      00006C 74 37            [12]  603 	mov	a,#0x37
      00006E 2F               [12]  604 	add	a,r7
      00006F F5 82            [12]  605 	mov	dpl,a
                                    606 ;	uart.h:28: }
      000071 22               [24]  607 	ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'UartBegin'
                                    610 ;------------------------------------------------------------
                                    611 ;	uart.h:33: void UartBegin()
                                    612 ;	-----------------------------------------
                                    613 ;	 function UartBegin
                                    614 ;	-----------------------------------------
      000072                        615 _UartBegin:
                                    616 ;	uart.h:37: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000072 75 89 20         [24]  617 	mov	_TMOD,#0x20
                                    618 ;	uart.h:39: TH1 = 0XF3; //2400
      000075 75 8D F3         [24]  619 	mov	_TH1,#0xf3
                                    620 ;	uart.h:40: SCON = 0X50;
      000078 75 98 50         [24]  621 	mov	_SCON,#0x50
                                    622 ;	uart.h:42: PCON |= 1<<7; //double the baudrate - 4800
      00007B 43 87 80         [24]  623 	orl	_PCON,#0x80
                                    624 ;	uart.h:44: TR1 = 1; //START TIMER
                                    625 ;	assignBit
      00007E D2 8E            [12]  626 	setb	_TR1
                                    627 ;	uart.h:45: }
      000080 22               [24]  628 	ret
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'UartReadReady'
                                    631 ;------------------------------------------------------------
                                    632 ;	uart.h:47: unsigned char UartReadReady()
                                    633 ;	-----------------------------------------
                                    634 ;	 function UartReadReady
                                    635 ;	-----------------------------------------
      000081                        636 _UartReadReady:
                                    637 ;	uart.h:49: if(RI==0)return 0; //not received any char
      000081 20 98 04         [24]  638 	jb	_RI,00102$
      000084 75 82 00         [24]  639 	mov	dpl,#0x00
      000087 22               [24]  640 	ret
      000088                        641 00102$:
                                    642 ;	uart.h:50: else return 1; //received and ready
      000088 75 82 01         [24]  643 	mov	dpl,#0x01
                                    644 ;	uart.h:51: }
      00008B 22               [24]  645 	ret
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'UartRead'
                                    648 ;------------------------------------------------------------
                                    649 ;value                     Allocated to registers 
                                    650 ;------------------------------------------------------------
                                    651 ;	uart.h:53: unsigned char UartRead()
                                    652 ;	-----------------------------------------
                                    653 ;	 function UartRead
                                    654 ;	-----------------------------------------
      00008C                        655 _UartRead:
                                    656 ;	uart.h:56: while(RI==0); //wait till RX
      00008C                        657 00101$:
                                    658 ;	uart.h:57: RI=0;
                                    659 ;	assignBit
      00008C 10 98 02         [24]  660 	jbc	_RI,00114$
      00008F 80 FB            [24]  661 	sjmp	00101$
      000091                        662 00114$:
                                    663 ;	uart.h:58: value = SBUF;
      000091 85 99 82         [24]  664 	mov	dpl,_SBUF
                                    665 ;	uart.h:59: return value;
                                    666 ;	uart.h:60: }
      000094 22               [24]  667 	ret
                                    668 ;------------------------------------------------------------
                                    669 ;Allocation info for local variables in function 'UartWrite'
                                    670 ;------------------------------------------------------------
                                    671 ;value                     Allocated to registers 
                                    672 ;------------------------------------------------------------
                                    673 ;	uart.h:63: void UartWrite(unsigned char value)
                                    674 ;	-----------------------------------------
                                    675 ;	 function UartWrite
                                    676 ;	-----------------------------------------
      000095                        677 _UartWrite:
      000095 85 82 99         [24]  678 	mov	_SBUF,dpl
                                    679 ;	uart.h:66: while(TI==0); // wait till TX
      000098                        680 00101$:
                                    681 ;	uart.h:67: TI=0;
                                    682 ;	assignBit
      000098 10 99 02         [24]  683 	jbc	_TI,00114$
      00009B 80 FB            [24]  684 	sjmp	00101$
      00009D                        685 00114$:
                                    686 ;	uart.h:68: }
      00009D 22               [24]  687 	ret
                                    688 ;------------------------------------------------------------
