                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    124 	.globl _ES
                                    125 	.globl _ET1
                                    126 	.globl _EX1
                                    127 	.globl _ET0
                                    128 	.globl _EX0
                                    129 	.globl _P2_7
                                    130 	.globl _P2_6
                                    131 	.globl _P2_5
                                    132 	.globl _P2_4
                                    133 	.globl _P2_3
                                    134 	.globl _P2_2
                                    135 	.globl _P2_1
                                    136 	.globl _P2_0
                                    137 	.globl _SM0
                                    138 	.globl _SM1
                                    139 	.globl _SM2
                                    140 	.globl _REN
                                    141 	.globl _TB8
                                    142 	.globl _RB8
                                    143 	.globl _TI
                                    144 	.globl _RI
                                    145 	.globl _P1_7
                                    146 	.globl _P1_6
                                    147 	.globl _P1_5
                                    148 	.globl _P1_4
                                    149 	.globl _P1_3
                                    150 	.globl _P1_2
                                    151 	.globl _P1_1
                                    152 	.globl _P1_0
                                    153 	.globl _TF1
                                    154 	.globl _TR1
                                    155 	.globl _TF0
                                    156 	.globl _TR0
                                    157 	.globl _IE1
                                    158 	.globl _IT1
                                    159 	.globl _IE0
                                    160 	.globl _IT0
                                    161 	.globl _P0_7
                                    162 	.globl _P0_6
                                    163 	.globl _P0_5
                                    164 	.globl _P0_4
                                    165 	.globl _P0_3
                                    166 	.globl _P0_2
                                    167 	.globl _P0_1
                                    168 	.globl _P0_0
                                    169 	.globl _TH2
                                    170 	.globl _TL2
                                    171 	.globl _RCAP2H
                                    172 	.globl _RCAP2L
                                    173 	.globl _T2CON
                                    174 	.globl _B
                                    175 	.globl _ACC
                                    176 	.globl _PSW
                                    177 	.globl _IP
                                    178 	.globl _P3
                                    179 	.globl _IE
                                    180 	.globl _P2
                                    181 	.globl _SBUF
                                    182 	.globl _SCON
                                    183 	.globl _P1
                                    184 	.globl _TH1
                                    185 	.globl _TH0
                                    186 	.globl _TL1
                                    187 	.globl _TL0
                                    188 	.globl _TMOD
                                    189 	.globl _TCON
                                    190 	.globl _PCON
                                    191 	.globl _DPH
                                    192 	.globl _DPL
                                    193 	.globl _SP
                                    194 	.globl _P0
                                    195 	.globl _EEPROM_WRITE_PROTECTION
                                    196 	.globl _HELPER_filename_to_8dot3filename_PARM_2
                                    197 	.globl _SDreadBlock_PARM_2
                                    198 	.globl _sd_acmd_PARM_2
                                    199 	.globl _sd_cmd_PARM_2
                                    200 	.globl _spi_transfer_all_PARM_3
                                    201 	.globl _spi_transfer_all_PARM_2
                                    202 	.globl _UartReadBuff_PARM_2
                                    203 	.globl _UartWriteBuff_PARM_2
                                    204 	.globl _hex2dec_PARM_2
                                    205 ;--------------------------------------------------------
                                    206 ; special function registers
                                    207 ;--------------------------------------------------------
                                    208 	.area RSEG    (ABS,DATA)
      000000                        209 	.org 0x0000
                           000080   210 _P0	=	0x0080
                           000081   211 _SP	=	0x0081
                           000082   212 _DPL	=	0x0082
                           000083   213 _DPH	=	0x0083
                           000087   214 _PCON	=	0x0087
                           000088   215 _TCON	=	0x0088
                           000089   216 _TMOD	=	0x0089
                           00008A   217 _TL0	=	0x008a
                           00008B   218 _TL1	=	0x008b
                           00008C   219 _TH0	=	0x008c
                           00008D   220 _TH1	=	0x008d
                           000090   221 _P1	=	0x0090
                           000098   222 _SCON	=	0x0098
                           000099   223 _SBUF	=	0x0099
                           0000A0   224 _P2	=	0x00a0
                           0000A8   225 _IE	=	0x00a8
                           0000B0   226 _P3	=	0x00b0
                           0000B8   227 _IP	=	0x00b8
                           0000D0   228 _PSW	=	0x00d0
                           0000E0   229 _ACC	=	0x00e0
                           0000F0   230 _B	=	0x00f0
                           0000C8   231 _T2CON	=	0x00c8
                           0000CA   232 _RCAP2L	=	0x00ca
                           0000CB   233 _RCAP2H	=	0x00cb
                           0000CC   234 _TL2	=	0x00cc
                           0000CD   235 _TH2	=	0x00cd
                                    236 ;--------------------------------------------------------
                                    237 ; special function bits
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           000080   241 _P0_0	=	0x0080
                           000081   242 _P0_1	=	0x0081
                           000082   243 _P0_2	=	0x0082
                           000083   244 _P0_3	=	0x0083
                           000084   245 _P0_4	=	0x0084
                           000085   246 _P0_5	=	0x0085
                           000086   247 _P0_6	=	0x0086
                           000087   248 _P0_7	=	0x0087
                           000088   249 _IT0	=	0x0088
                           000089   250 _IE0	=	0x0089
                           00008A   251 _IT1	=	0x008a
                           00008B   252 _IE1	=	0x008b
                           00008C   253 _TR0	=	0x008c
                           00008D   254 _TF0	=	0x008d
                           00008E   255 _TR1	=	0x008e
                           00008F   256 _TF1	=	0x008f
                           000090   257 _P1_0	=	0x0090
                           000091   258 _P1_1	=	0x0091
                           000092   259 _P1_2	=	0x0092
                           000093   260 _P1_3	=	0x0093
                           000094   261 _P1_4	=	0x0094
                           000095   262 _P1_5	=	0x0095
                           000096   263 _P1_6	=	0x0096
                           000097   264 _P1_7	=	0x0097
                           000098   265 _RI	=	0x0098
                           000099   266 _TI	=	0x0099
                           00009A   267 _RB8	=	0x009a
                           00009B   268 _TB8	=	0x009b
                           00009C   269 _REN	=	0x009c
                           00009D   270 _SM2	=	0x009d
                           00009E   271 _SM1	=	0x009e
                           00009F   272 _SM0	=	0x009f
                           0000A0   273 _P2_0	=	0x00a0
                           0000A1   274 _P2_1	=	0x00a1
                           0000A2   275 _P2_2	=	0x00a2
                           0000A3   276 _P2_3	=	0x00a3
                           0000A4   277 _P2_4	=	0x00a4
                           0000A5   278 _P2_5	=	0x00a5
                           0000A6   279 _P2_6	=	0x00a6
                           0000A7   280 _P2_7	=	0x00a7
                           0000A8   281 _EX0	=	0x00a8
                           0000A9   282 _ET0	=	0x00a9
                           0000AA   283 _EX1	=	0x00aa
                           0000AB   284 _ET1	=	0x00ab
                           0000AC   285 _ES	=	0x00ac
                           0000AF   286 _EA	=	0x00af
                           0000B0   287 _P3_0	=	0x00b0
                           0000B1   288 _P3_1	=	0x00b1
                           0000B2   289 _P3_2	=	0x00b2
                           0000B3   290 _P3_3	=	0x00b3
                           0000B4   291 _P3_4	=	0x00b4
                           0000B5   292 _P3_5	=	0x00b5
                           0000B6   293 _P3_6	=	0x00b6
                           0000B7   294 _P3_7	=	0x00b7
                           0000B0   295 _RXD	=	0x00b0
                           0000B1   296 _TXD	=	0x00b1
                           0000B2   297 _INT0	=	0x00b2
                           0000B3   298 _INT1	=	0x00b3
                           0000B4   299 _T0	=	0x00b4
                           0000B5   300 _T1	=	0x00b5
                           0000B6   301 _WR	=	0x00b6
                           0000B7   302 _RD	=	0x00b7
                           0000B8   303 _PX0	=	0x00b8
                           0000B9   304 _PT0	=	0x00b9
                           0000BA   305 _PX1	=	0x00ba
                           0000BB   306 _PT1	=	0x00bb
                           0000BC   307 _PS	=	0x00bc
                           0000D0   308 _P	=	0x00d0
                           0000D1   309 _F1	=	0x00d1
                           0000D2   310 _OV	=	0x00d2
                           0000D3   311 _RS0	=	0x00d3
                           0000D4   312 _RS1	=	0x00d4
                           0000D5   313 _F0	=	0x00d5
                           0000D6   314 _AC	=	0x00d6
                           0000D7   315 _CY	=	0x00d7
                           0000AD   316 _ET2	=	0x00ad
                           0000BD   317 _PT2	=	0x00bd
                           0000C8   318 _T2CON_0	=	0x00c8
                           0000C9   319 _T2CON_1	=	0x00c9
                           0000CA   320 _T2CON_2	=	0x00ca
                           0000CB   321 _T2CON_3	=	0x00cb
                           0000CC   322 _T2CON_4	=	0x00cc
                           0000CD   323 _T2CON_5	=	0x00cd
                           0000CE   324 _T2CON_6	=	0x00ce
                           0000CF   325 _T2CON_7	=	0x00cf
                           0000C8   326 _CP_RL2	=	0x00c8
                           0000C9   327 _C_T2	=	0x00c9
                           0000CA   328 _TR2	=	0x00ca
                           0000CB   329 _EXEN2	=	0x00cb
                           0000CC   330 _TCLK	=	0x00cc
                           0000CD   331 _RCLK	=	0x00cd
                           0000CE   332 _EXF2	=	0x00ce
                           0000CF   333 _TF2	=	0x00cf
                                    334 ;--------------------------------------------------------
                                    335 ; overlayable register banks
                                    336 ;--------------------------------------------------------
                                    337 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        338 	.ds 8
                                    339 ;--------------------------------------------------------
                                    340 ; internal ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area DSEG    (DATA)
      000000                        343 _hex2dec_PARM_2:
      000000                        344 	.ds 1
      000001                        345 _UartWriteBuff_PARM_2:
      000001                        346 	.ds 1
      000002                        347 _UartReadBuff_PARM_2:
      000002                        348 	.ds 1
      000003                        349 _spi_transfer_all_PARM_2:
      000003                        350 	.ds 1
      000004                        351 _spi_transfer_all_PARM_3:
      000004                        352 	.ds 1
      000005                        353 _sd_cmd_PARM_2:
      000005                        354 	.ds 4
      000009                        355 _sd_acmd_PARM_2:
      000009                        356 	.ds 4
      00000D                        357 _SDreadBlock_PARM_2:
      00000D                        358 	.ds 3
      000010                        359 _HELPER_filename_to_8dot3filename_PARM_2:
      000010                        360 	.ds 3
      000013                        361 _HELPER_filename_to_8dot3filename_fname_65536_125:
      000013                        362 	.ds 3
      000016                        363 _HELPER_filename_to_8dot3filename_i_131072_131:
      000016                        364 	.ds 1
      000017                        365 _VBR_MOUNT_VBR_sloc0_1_0:
      000017                        366 	.ds 4
      00001B                        367 _FAT16_LOAD_ROOTENTRY_roote_number_65536_155:
      00001B                        368 	.ds 2
      00001D                        369 _FAT16_LOAD_ROOTENTRY_sloc0_1_0:
      00001D                        370 	.ds 4
      000021                        371 _FAT16_LOAD_ROOTENTRY_sloc1_1_0:
      000021                        372 	.ds 2
      000023                        373 _EEPROM_WRITE_PROTECTION::
      000023                        374 	.ds 1
      000024                        375 _main_buff_65536_230:
      000024                        376 	.ds 16
                                    377 ;--------------------------------------------------------
                                    378 ; overlayable items in internal ram 
                                    379 ;--------------------------------------------------------
                                    380 	.area	OSEG    (OVR,DATA)
                                    381 	.area	OSEG    (OVR,DATA)
                                    382 	.area	OSEG    (OVR,DATA)
                                    383 	.area	OSEG    (OVR,DATA)
                                    384 	.area	OSEG    (OVR,DATA)
                                    385 	.area	OSEG    (OVR,DATA)
      000000                        386 _spi_transfer_PARM_2:
      000000                        387 	.ds 1
                                    388 	.area	OSEG    (OVR,DATA)
      000000                        389 _HELPER_strcmp_PARM_2:
      000000                        390 	.ds 3
                                    391 	.area	OSEG    (OVR,DATA)
      000000                        392 _HELPER_strncmp_PARM_2:
      000000                        393 	.ds 3
      000003                        394 _HELPER_strncmp_PARM_3:
      000003                        395 	.ds 1
                                    396 	.area	OSEG    (OVR,DATA)
                                    397 	.area	OSEG    (OVR,DATA)
                                    398 	.area	OSEG    (OVR,DATA)
                                    399 	.area	OSEG    (OVR,DATA)
                                    400 ;--------------------------------------------------------
                                    401 ; Stack segment in internal ram 
                                    402 ;--------------------------------------------------------
                                    403 	.area	SSEG
      000000                        404 __start__stack:
      000000                        405 	.ds	1
                                    406 
                                    407 ;--------------------------------------------------------
                                    408 ; indirectly addressable internal ram data
                                    409 ;--------------------------------------------------------
                                    410 	.area ISEG    (DATA)
      000000                        411 ___global_partitionTableEntry:
      000000                        412 	.ds 9
      000009                        413 ___global_vbr:
      000009                        414 	.ds 31
      000028                        415 ___global_nthPartitionVBRmounted:
      000028                        416 	.ds 1
      000029                        417 ___global_rootEntry:
      000029                        418 	.ds 24
      000041                        419 _MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137:
      000041                        420 	.ds 16
      000051                        421 _VBR_MOUNT_VBR_temp_65536_144:
      000051                        422 	.ds 16
      000061                        423 _FAT16_LOAD_ROOTENTRY_temp_65536_156:
      000061                        424 	.ds 32
                                    425 ;--------------------------------------------------------
                                    426 ; absolute internal ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area IABS    (ABS,DATA)
                                    429 	.area IABS    (ABS,DATA)
                                    430 ;--------------------------------------------------------
                                    431 ; bit data
                                    432 ;--------------------------------------------------------
                                    433 	.area BSEG    (BIT)
                                    434 ;--------------------------------------------------------
                                    435 ; paged external ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area PSEG    (PAG,XDATA)
                                    438 ;--------------------------------------------------------
                                    439 ; external ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area XSEG    (XDATA)
                                    442 ;--------------------------------------------------------
                                    443 ; absolute external ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area XABS    (ABS,XDATA)
                                    446 ;--------------------------------------------------------
                                    447 ; external initialized ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area XISEG   (XDATA)
                                    450 	.area HOME    (CODE)
                                    451 	.area GSINIT0 (CODE)
                                    452 	.area GSINIT1 (CODE)
                                    453 	.area GSINIT2 (CODE)
                                    454 	.area GSINIT3 (CODE)
                                    455 	.area GSINIT4 (CODE)
                                    456 	.area GSINIT5 (CODE)
                                    457 	.area GSINIT  (CODE)
                                    458 	.area GSFINAL (CODE)
                                    459 	.area CSEG    (CODE)
                                    460 ;--------------------------------------------------------
                                    461 ; interrupt vector 
                                    462 ;--------------------------------------------------------
                                    463 	.area HOME    (CODE)
      000000                        464 __interrupt_vect:
      000000 02r00r00         [24]  465 	ljmp	__sdcc_gsinit_startup
                                    466 ;--------------------------------------------------------
                                    467 ; global & static initialisations
                                    468 ;--------------------------------------------------------
                                    469 	.area HOME    (CODE)
                                    470 	.area GSINIT  (CODE)
                                    471 	.area GSFINAL (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 	.globl __sdcc_gsinit_startup
                                    474 	.globl __sdcc_program_startup
                                    475 	.globl __start__stack
                                    476 	.globl __mcs51_genXINIT
                                    477 	.globl __mcs51_genXRAMCLEAR
                                    478 	.globl __mcs51_genRAMCLEAR
                                    479 ;	serialloader.h:11: volatile unsigned char EEPROM_WRITE_PROTECTION=1;
      000000 75*23 01         [24]  480 	mov	_EEPROM_WRITE_PROTECTION,#0x01
                                    481 ;	fat.h:237: __idata static uint8_t __global_nthPartitionVBRmounted=255; //mounted if value is 0-3 for the 4 partitions,else not mounted
      000003 78r28            [12]  482 	mov	r0,#___global_nthPartitionVBRmounted
      000005 76 FF            [12]  483 	mov	@r0,#0xff
                                    484 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  485 	ljmp	__sdcc_program_startup
                                    486 ;--------------------------------------------------------
                                    487 ; Home
                                    488 ;--------------------------------------------------------
                                    489 	.area HOME    (CODE)
                                    490 	.area HOME    (CODE)
      000003                        491 __sdcc_program_startup:
      000003 02r1Ar79         [24]  492 	ljmp	_main
                                    493 ;	return from main will return to caller
                                    494 ;--------------------------------------------------------
                                    495 ; code
                                    496 ;--------------------------------------------------------
                                    497 	.area CSEG    (CODE)
                                    498 ;------------------------------------------------------------
                                    499 ;Allocation info for local variables in function 'hexNibble2dec'
                                    500 ;------------------------------------------------------------
                                    501 ;nibble                    Allocated to registers r7 
                                    502 ;------------------------------------------------------------
                                    503 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    504 ;	-----------------------------------------
                                    505 ;	 function hexNibble2dec
                                    506 ;	-----------------------------------------
      000000                        507 _hexNibble2dec:
                           000007   508 	ar7 = 0x07
                           000006   509 	ar6 = 0x06
                           000005   510 	ar5 = 0x05
                           000004   511 	ar4 = 0x04
                           000003   512 	ar3 = 0x03
                           000002   513 	ar2 = 0x02
                           000001   514 	ar1 = 0x01
                           000000   515 	ar0 = 0x00
      000000 AF 82            [24]  516 	mov	r7,dpl
                                    517 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      000002 BF 30 00         [24]  518 	cjne	r7,#0x30,00139$
      000005                        519 00139$:
      000005 40 0D            [24]  520 	jc	00110$
      000007 EF               [12]  521 	mov	a,r7
      000008 24 C6            [12]  522 	add	a,#0xff - 0x39
      00000A 40 08            [24]  523 	jc	00110$
      00000C 8F 06            [24]  524 	mov	ar6,r7
      00000E EE               [12]  525 	mov	a,r6
      00000F 24 D0            [12]  526 	add	a,#0xd0
      000011 F5 82            [12]  527 	mov	dpl,a
      000013 22               [24]  528 	ret
      000014                        529 00110$:
                                    530 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      000014 BF 41 00         [24]  531 	cjne	r7,#0x41,00142$
      000017                        532 00142$:
      000017 40 0D            [24]  533 	jc	00106$
      000019 EF               [12]  534 	mov	a,r7
      00001A 24 B9            [12]  535 	add	a,#0xff - 0x46
      00001C 40 08            [24]  536 	jc	00106$
      00001E 8F 06            [24]  537 	mov	ar6,r7
      000020 74 C9            [12]  538 	mov	a,#0xc9
      000022 2E               [12]  539 	add	a,r6
      000023 F5 82            [12]  540 	mov	dpl,a
      000025 22               [24]  541 	ret
      000026                        542 00106$:
                                    543 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      000026 BF 61 00         [24]  544 	cjne	r7,#0x61,00145$
      000029                        545 00145$:
      000029 40 0B            [24]  546 	jc	00102$
      00002B EF               [12]  547 	mov	a,r7
      00002C 24 99            [12]  548 	add	a,#0xff - 0x66
      00002E 40 06            [24]  549 	jc	00102$
      000030 74 A9            [12]  550 	mov	a,#0xa9
      000032 2F               [12]  551 	add	a,r7
      000033 F5 82            [12]  552 	mov	dpl,a
      000035 22               [24]  553 	ret
      000036                        554 00102$:
                                    555 ;	uart.h:11: else return 0;
      000036 75 82 00         [24]  556 	mov	dpl,#0x00
                                    557 ;	uart.h:12: }
      000039 22               [24]  558 	ret
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'hex2dec'
                                    561 ;------------------------------------------------------------
                                    562 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    563 ;MSnibble                  Allocated to registers r7 
                                    564 ;------------------------------------------------------------
                                    565 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    566 ;	-----------------------------------------
                                    567 ;	 function hex2dec
                                    568 ;	-----------------------------------------
      00003A                        569 _hex2dec:
                                    570 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      00003A 12r00r00         [24]  571 	lcall	_hexNibble2dec
      00003D E5 82            [12]  572 	mov	a,dpl
      00003F C4               [12]  573 	swap	a
      000040 54 F0            [12]  574 	anl	a,#0xf0
      000042 FF               [12]  575 	mov	r7,a
      000043 85*00 82         [24]  576 	mov	dpl,_hex2dec_PARM_2
      000046 C0 07            [24]  577 	push	ar7
      000048 12r00r00         [24]  578 	lcall	_hexNibble2dec
      00004B AE 82            [24]  579 	mov	r6,dpl
      00004D D0 07            [24]  580 	pop	ar7
      00004F EE               [12]  581 	mov	a,r6
      000050 2F               [12]  582 	add	a,r7
      000051 F5 82            [12]  583 	mov	dpl,a
                                    584 ;	uart.h:18: }
      000053 22               [24]  585 	ret
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'dec2hexNibble'
                                    588 ;------------------------------------------------------------
                                    589 ;dec                       Allocated to registers r7 
                                    590 ;------------------------------------------------------------
                                    591 ;	uart.h:21: unsigned char dec2hexNibble(unsigned char dec)
                                    592 ;	-----------------------------------------
                                    593 ;	 function dec2hexNibble
                                    594 ;	-----------------------------------------
      000054                        595 _dec2hexNibble:
                                    596 ;	uart.h:24: if(dec>15) return 'X'; // X for invalid
      000054 E5 82            [12]  597 	mov	a,dpl
      000056 FF               [12]  598 	mov	r7,a
      000057 24 F0            [12]  599 	add	a,#0xff - 0x0f
      000059 50 04            [24]  600 	jnc	00102$
      00005B 75 82 58         [24]  601 	mov	dpl,#0x58
      00005E 22               [24]  602 	ret
      00005F                        603 00102$:
                                    604 ;	uart.h:26: if(dec<=9) return 0x30 + dec;
      00005F EF               [12]  605 	mov	a,r7
      000060 24 F6            [12]  606 	add	a,#0xff - 0x09
      000062 40 08            [24]  607 	jc	00104$
      000064 8F 06            [24]  608 	mov	ar6,r7
      000066 74 30            [12]  609 	mov	a,#0x30
      000068 2E               [12]  610 	add	a,r6
      000069 F5 82            [12]  611 	mov	dpl,a
      00006B 22               [24]  612 	ret
      00006C                        613 00104$:
                                    614 ;	uart.h:27: else return 'A' + dec - 10;
      00006C 74 37            [12]  615 	mov	a,#0x37
      00006E 2F               [12]  616 	add	a,r7
      00006F F5 82            [12]  617 	mov	dpl,a
                                    618 ;	uart.h:28: }
      000071 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'UartBegin'
                                    622 ;------------------------------------------------------------
                                    623 ;	uart.h:33: void UartBegin()
                                    624 ;	-----------------------------------------
                                    625 ;	 function UartBegin
                                    626 ;	-----------------------------------------
      000072                        627 _UartBegin:
                                    628 ;	uart.h:37: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000072 75 89 20         [24]  629 	mov	_TMOD,#0x20
                                    630 ;	uart.h:39: TH1 = 0XF3; //2400
      000075 75 8D F3         [24]  631 	mov	_TH1,#0xf3
                                    632 ;	uart.h:40: SCON = 0X50;
      000078 75 98 50         [24]  633 	mov	_SCON,#0x50
                                    634 ;	uart.h:42: PCON |= 1<<7; //double the baudrate - 4800
      00007B 43 87 80         [24]  635 	orl	_PCON,#0x80
                                    636 ;	uart.h:44: TR1 = 1; //START TIMER
                                    637 ;	assignBit
      00007E D2 8E            [12]  638 	setb	_TR1
                                    639 ;	uart.h:45: }
      000080 22               [24]  640 	ret
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function 'UartReadReady'
                                    643 ;------------------------------------------------------------
                                    644 ;	uart.h:47: unsigned char UartReadReady()
                                    645 ;	-----------------------------------------
                                    646 ;	 function UartReadReady
                                    647 ;	-----------------------------------------
      000081                        648 _UartReadReady:
                                    649 ;	uart.h:49: if(RI==0)return 0; //not received any char
      000081 20 98 04         [24]  650 	jb	_RI,00102$
      000084 75 82 00         [24]  651 	mov	dpl,#0x00
      000087 22               [24]  652 	ret
      000088                        653 00102$:
                                    654 ;	uart.h:50: else return 1; //received and ready
      000088 75 82 01         [24]  655 	mov	dpl,#0x01
                                    656 ;	uart.h:51: }
      00008B 22               [24]  657 	ret
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'UartRead'
                                    660 ;------------------------------------------------------------
                                    661 ;value                     Allocated to registers 
                                    662 ;------------------------------------------------------------
                                    663 ;	uart.h:53: unsigned char UartRead()
                                    664 ;	-----------------------------------------
                                    665 ;	 function UartRead
                                    666 ;	-----------------------------------------
      00008C                        667 _UartRead:
                                    668 ;	uart.h:56: while(RI==0); //wait till RX
      00008C                        669 00101$:
                                    670 ;	uart.h:57: RI=0;
                                    671 ;	assignBit
      00008C 10 98 02         [24]  672 	jbc	_RI,00114$
      00008F 80 FB            [24]  673 	sjmp	00101$
      000091                        674 00114$:
                                    675 ;	uart.h:58: value = SBUF;
      000091 85 99 82         [24]  676 	mov	dpl,_SBUF
                                    677 ;	uart.h:59: return value;
                                    678 ;	uart.h:60: }
      000094 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'UartWrite'
                                    682 ;------------------------------------------------------------
                                    683 ;value                     Allocated to registers 
                                    684 ;------------------------------------------------------------
                                    685 ;	uart.h:63: void UartWrite(unsigned char value)
