                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    123 	.globl _EX1
                                    124 	.globl _ET0
                                    125 	.globl _EX0
                                    126 	.globl _P2_7
                                    127 	.globl _P2_6
                                    128 	.globl _P2_5
                                    129 	.globl _P2_4
                                    130 	.globl _P2_3
                                    131 	.globl _P2_2
                                    132 	.globl _P2_1
                                    133 	.globl _P2_0
                                    134 	.globl _SM0
                                    135 	.globl _SM1
                                    136 	.globl _SM2
                                    137 	.globl _REN
                                    138 	.globl _TB8
                                    139 	.globl _RB8
                                    140 	.globl _TI
                                    141 	.globl _RI
                                    142 	.globl _P1_7
                                    143 	.globl _P1_6
                                    144 	.globl _P1_5
                                    145 	.globl _P1_4
                                    146 	.globl _P1_3
                                    147 	.globl _P1_2
                                    148 	.globl _P1_1
                                    149 	.globl _P1_0
                                    150 	.globl _TF1
                                    151 	.globl _TR1
                                    152 	.globl _TF0
                                    153 	.globl _TR0
                                    154 	.globl _IE1
                                    155 	.globl _IT1
                                    156 	.globl _IE0
                                    157 	.globl _IT0
                                    158 	.globl _P0_7
                                    159 	.globl _P0_6
                                    160 	.globl _P0_5
                                    161 	.globl _P0_4
                                    162 	.globl _P0_3
                                    163 	.globl _P0_2
                                    164 	.globl _P0_1
                                    165 	.globl _P0_0
                                    166 	.globl _TH2
                                    167 	.globl _TL2
                                    168 	.globl _RCAP2H
                                    169 	.globl _RCAP2L
                                    170 	.globl _T2CON
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _PSW
                                    174 	.globl _IP
                                    175 	.globl _P3
                                    176 	.globl _IE
                                    177 	.globl _P2
                                    178 	.globl _SBUF
                                    179 	.globl _SCON
                                    180 	.globl _P1
                                    181 	.globl _TH1
                                    182 	.globl _TH0
                                    183 	.globl _TL1
                                    184 	.globl _TL0
                                    185 	.globl _TMOD
                                    186 	.globl _TCON
                                    187 	.globl _PCON
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _P0
                                    192 	.globl _EEPROM_WRITE_PROTECTION
                                    193 	.globl _HELPER_filename_to_8dot3filename_PARM_2
                                    194 	.globl _SDreadBlock_PARM_2
                                    195 	.globl _sd_acmd_PARM_2
                                    196 	.globl _sd_cmd_PARM_2
                                    197 	.globl _spi_transfer_all_PARM_3
                                    198 	.globl _spi_transfer_all_PARM_2
                                    199 	.globl _UartReadBuff_PARM_2
                                    200 	.globl _UartWriteBuff_PARM_2
                                    201 	.globl _hex2dec_PARM_2
                                    202 ;--------------------------------------------------------
                                    203 ; special function registers
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           000080   207 _P0	=	0x0080
                           000081   208 _SP	=	0x0081
                           000082   209 _DPL	=	0x0082
                           000083   210 _DPH	=	0x0083
                           000087   211 _PCON	=	0x0087
                           000088   212 _TCON	=	0x0088
                           000089   213 _TMOD	=	0x0089
                           00008A   214 _TL0	=	0x008a
                           00008B   215 _TL1	=	0x008b
                           00008C   216 _TH0	=	0x008c
                           00008D   217 _TH1	=	0x008d
                           000090   218 _P1	=	0x0090
                           000098   219 _SCON	=	0x0098
                           000099   220 _SBUF	=	0x0099
                           0000A0   221 _P2	=	0x00a0
                           0000A8   222 _IE	=	0x00a8
                           0000B0   223 _P3	=	0x00b0
                           0000B8   224 _IP	=	0x00b8
                           0000D0   225 _PSW	=	0x00d0
                           0000E0   226 _ACC	=	0x00e0
                           0000F0   227 _B	=	0x00f0
                           0000C8   228 _T2CON	=	0x00c8
                           0000CA   229 _RCAP2L	=	0x00ca
                           0000CB   230 _RCAP2H	=	0x00cb
                           0000CC   231 _TL2	=	0x00cc
                           0000CD   232 _TH2	=	0x00cd
                                    233 ;--------------------------------------------------------
                                    234 ; special function bits
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           000080   238 _P0_0	=	0x0080
                           000081   239 _P0_1	=	0x0081
                           000082   240 _P0_2	=	0x0082
                           000083   241 _P0_3	=	0x0083
                           000084   242 _P0_4	=	0x0084
                           000085   243 _P0_5	=	0x0085
                           000086   244 _P0_6	=	0x0086
                           000087   245 _P0_7	=	0x0087
                           000088   246 _IT0	=	0x0088
                           000089   247 _IE0	=	0x0089
                           00008A   248 _IT1	=	0x008a
                           00008B   249 _IE1	=	0x008b
                           00008C   250 _TR0	=	0x008c
                           00008D   251 _TF0	=	0x008d
                           00008E   252 _TR1	=	0x008e
                           00008F   253 _TF1	=	0x008f
                           000090   254 _P1_0	=	0x0090
                           000091   255 _P1_1	=	0x0091
                           000092   256 _P1_2	=	0x0092
                           000093   257 _P1_3	=	0x0093
                           000094   258 _P1_4	=	0x0094
                           000095   259 _P1_5	=	0x0095
                           000096   260 _P1_6	=	0x0096
                           000097   261 _P1_7	=	0x0097
                           000098   262 _RI	=	0x0098
                           000099   263 _TI	=	0x0099
                           00009A   264 _RB8	=	0x009a
                           00009B   265 _TB8	=	0x009b
                           00009C   266 _REN	=	0x009c
                           00009D   267 _SM2	=	0x009d
                           00009E   268 _SM1	=	0x009e
                           00009F   269 _SM0	=	0x009f
                           0000A0   270 _P2_0	=	0x00a0
                           0000A1   271 _P2_1	=	0x00a1
                           0000A2   272 _P2_2	=	0x00a2
                           0000A3   273 _P2_3	=	0x00a3
                           0000A4   274 _P2_4	=	0x00a4
                           0000A5   275 _P2_5	=	0x00a5
                           0000A6   276 _P2_6	=	0x00a6
                           0000A7   277 _P2_7	=	0x00a7
                           0000A8   278 _EX0	=	0x00a8
                           0000A9   279 _ET0	=	0x00a9
                           0000AA   280 _EX1	=	0x00aa
                           0000AB   281 _ET1	=	0x00ab
                           0000AC   282 _ES	=	0x00ac
                           0000AF   283 _EA	=	0x00af
                           0000B0   284 _P3_0	=	0x00b0
                           0000B1   285 _P3_1	=	0x00b1
                           0000B2   286 _P3_2	=	0x00b2
                           0000B3   287 _P3_3	=	0x00b3
                           0000B4   288 _P3_4	=	0x00b4
                           0000B5   289 _P3_5	=	0x00b5
                           0000B6   290 _P3_6	=	0x00b6
                           0000B7   291 _P3_7	=	0x00b7
                           0000B0   292 _RXD	=	0x00b0
                           0000B1   293 _TXD	=	0x00b1
                           0000B2   294 _INT0	=	0x00b2
                           0000B3   295 _INT1	=	0x00b3
                           0000B4   296 _T0	=	0x00b4
                           0000B5   297 _T1	=	0x00b5
                           0000B6   298 _WR	=	0x00b6
                           0000B7   299 _RD	=	0x00b7
                           0000B8   300 _PX0	=	0x00b8
                           0000B9   301 _PT0	=	0x00b9
                           0000BA   302 _PX1	=	0x00ba
                           0000BB   303 _PT1	=	0x00bb
                           0000BC   304 _PS	=	0x00bc
                           0000D0   305 _P	=	0x00d0
                           0000D1   306 _F1	=	0x00d1
                           0000D2   307 _OV	=	0x00d2
                           0000D3   308 _RS0	=	0x00d3
                           0000D4   309 _RS1	=	0x00d4
                           0000D5   310 _F0	=	0x00d5
                           0000D6   311 _AC	=	0x00d6
                           0000D7   312 _CY	=	0x00d7
                           0000AD   313 _ET2	=	0x00ad
                           0000BD   314 _PT2	=	0x00bd
                           0000C8   315 _T2CON_0	=	0x00c8
                           0000C9   316 _T2CON_1	=	0x00c9
                           0000CA   317 _T2CON_2	=	0x00ca
                           0000CB   318 _T2CON_3	=	0x00cb
                           0000CC   319 _T2CON_4	=	0x00cc
                           0000CD   320 _T2CON_5	=	0x00cd
                           0000CE   321 _T2CON_6	=	0x00ce
                           0000CF   322 _T2CON_7	=	0x00cf
                           0000C8   323 _CP_RL2	=	0x00c8
                           0000C9   324 _C_T2	=	0x00c9
                           0000CA   325 _TR2	=	0x00ca
                           0000CB   326 _EXEN2	=	0x00cb
                           0000CC   327 _TCLK	=	0x00cc
                           0000CD   328 _RCLK	=	0x00cd
                           0000CE   329 _EXF2	=	0x00ce
                           0000CF   330 _TF2	=	0x00cf
                                    331 ;--------------------------------------------------------
                                    332 ; overlayable register banks
                                    333 ;--------------------------------------------------------
                                    334 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        335 	.ds 8
                                    336 ;--------------------------------------------------------
                                    337 ; internal ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area DSEG    (DATA)
      000000                        340 _hex2dec_PARM_2:
      000000                        341 	.ds 1
      000001                        342 _UartWriteBuff_PARM_2:
      000001                        343 	.ds 1
      000002                        344 _UartReadBuff_PARM_2:
      000002                        345 	.ds 1
      000003                        346 _spi_transfer_all_PARM_2:
      000003                        347 	.ds 1
      000004                        348 _spi_transfer_all_PARM_3:
      000004                        349 	.ds 1
      000005                        350 _sd_cmd_PARM_2:
      000005                        351 	.ds 4
      000009                        352 _sd_acmd_PARM_2:
      000009                        353 	.ds 4
      00000D                        354 _SDreadBlock_PARM_2:
      00000D                        355 	.ds 3
      000010                        356 _HELPER_filename_to_8dot3filename_PARM_2:
      000010                        357 	.ds 3
      000013                        358 _HELPER_filename_to_8dot3filename_fname_65536_120:
      000013                        359 	.ds 3
      000016                        360 _HELPER_filename_to_8dot3filename_i_131072_126:
      000016                        361 	.ds 1
      000017                        362 _VBR_MOUNT_VBR_sloc0_1_0:
      000017                        363 	.ds 4
      00001B                        364 _FAT16_LOAD_ROOTENTRY_roote_number_65536_150:
      00001B                        365 	.ds 2
      00001D                        366 _FAT16_LOAD_ROOTENTRY_sloc0_1_0:
      00001D                        367 	.ds 4
      000021                        368 _FAT16_LOAD_ROOTENTRY_sloc1_1_0:
      000021                        369 	.ds 2
      000023                        370 _EEPROM_WRITE_PROTECTION::
      000023                        371 	.ds 1
      000024                        372 _main_buff_65536_216:
      000024                        373 	.ds 16
      000034                        374 _main_xram_addr_65536_216:
      000034                        375 	.ds 2
                                    376 ;--------------------------------------------------------
                                    377 ; overlayable items in internal ram 
                                    378 ;--------------------------------------------------------
                                    379 	.area	OSEG    (OVR,DATA)
                                    380 	.area	OSEG    (OVR,DATA)
                                    381 	.area	OSEG    (OVR,DATA)
                                    382 	.area	OSEG    (OVR,DATA)
                                    383 	.area	OSEG    (OVR,DATA)
      000000                        384 _spi_transfer_PARM_2:
      000000                        385 	.ds 1
                                    386 	.area	OSEG    (OVR,DATA)
      000000                        387 _HELPER_strcmp_PARM_2:
      000000                        388 	.ds 3
                                    389 	.area	OSEG    (OVR,DATA)
      000000                        390 _HELPER_strncmp_PARM_2:
      000000                        391 	.ds 3
      000003                        392 _HELPER_strncmp_PARM_3:
      000003                        393 	.ds 1
                                    394 	.area	OSEG    (OVR,DATA)
                                    395 	.area	OSEG    (OVR,DATA)
                                    396 	.area	OSEG    (OVR,DATA)
                                    397 ;--------------------------------------------------------
                                    398 ; Stack segment in internal ram 
                                    399 ;--------------------------------------------------------
                                    400 	.area	SSEG
      000000                        401 __start__stack:
      000000                        402 	.ds	1
                                    403 
                                    404 ;--------------------------------------------------------
                                    405 ; indirectly addressable internal ram data
                                    406 ;--------------------------------------------------------
                                    407 	.area ISEG    (DATA)
      000000                        408 ___global_partitionTableEntry:
      000000                        409 	.ds 9
      000009                        410 ___global_vbr:
      000009                        411 	.ds 31
      000028                        412 ___global_nthPartitionVBRmounted:
      000028                        413 	.ds 1
      000029                        414 ___global_rootEntry:
      000029                        415 	.ds 24
      000041                        416 _MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132:
      000041                        417 	.ds 16
      000051                        418 _VBR_MOUNT_VBR_temp_65536_139:
      000051                        419 	.ds 16
      000061                        420 _FAT16_LOAD_ROOTENTRY_temp_65536_151:
      000061                        421 	.ds 32
                                    422 ;--------------------------------------------------------
                                    423 ; absolute internal ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area IABS    (ABS,DATA)
                                    426 	.area IABS    (ABS,DATA)
                                    427 ;--------------------------------------------------------
                                    428 ; bit data
                                    429 ;--------------------------------------------------------
                                    430 	.area BSEG    (BIT)
                                    431 ;--------------------------------------------------------
                                    432 ; paged external ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area PSEG    (PAG,XDATA)
                                    435 ;--------------------------------------------------------
                                    436 ; external ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area XSEG    (XDATA)
                                    439 ;--------------------------------------------------------
                                    440 ; absolute external ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area XABS    (ABS,XDATA)
                                    443 ;--------------------------------------------------------
                                    444 ; external initialized ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area XISEG   (XDATA)
                                    447 	.area HOME    (CODE)
                                    448 	.area GSINIT0 (CODE)
                                    449 	.area GSINIT1 (CODE)
                                    450 	.area GSINIT2 (CODE)
                                    451 	.area GSINIT3 (CODE)
                                    452 	.area GSINIT4 (CODE)
                                    453 	.area GSINIT5 (CODE)
                                    454 	.area GSINIT  (CODE)
                                    455 	.area GSFINAL (CODE)
                                    456 	.area CSEG    (CODE)
                                    457 ;--------------------------------------------------------
                                    458 ; interrupt vector 
                                    459 ;--------------------------------------------------------
                                    460 	.area HOME    (CODE)
      000000                        461 __interrupt_vect:
      000000 02r00r00         [24]  462 	ljmp	__sdcc_gsinit_startup
                                    463 ;--------------------------------------------------------
                                    464 ; global & static initialisations
                                    465 ;--------------------------------------------------------
                                    466 	.area HOME    (CODE)
                                    467 	.area GSINIT  (CODE)
                                    468 	.area GSFINAL (CODE)
                                    469 	.area GSINIT  (CODE)
                                    470 	.globl __sdcc_gsinit_startup
                                    471 	.globl __sdcc_program_startup
                                    472 	.globl __start__stack
                                    473 	.globl __mcs51_genXINIT
                                    474 	.globl __mcs51_genXRAMCLEAR
                                    475 	.globl __mcs51_genRAMCLEAR
                                    476 ;	serialloader.h:20: volatile unsigned char EEPROM_WRITE_PROTECTION=1;
      000000 75*23 01         [24]  477 	mov	_EEPROM_WRITE_PROTECTION,#0x01
                                    478 ;	fat.h:238: __idata static uint8_t __global_nthPartitionVBRmounted=255; //mounted if value is 0-3 for the 4 partitions,else not mounted
      000003 78r28            [12]  479 	mov	r0,#___global_nthPartitionVBRmounted
      000005 76 FF            [12]  480 	mov	@r0,#0xff
                                    481 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  482 	ljmp	__sdcc_program_startup
                                    483 ;--------------------------------------------------------
                                    484 ; Home
                                    485 ;--------------------------------------------------------
                                    486 	.area HOME    (CODE)
                                    487 	.area HOME    (CODE)
      000003                        488 __sdcc_program_startup:
      000003 02r1Ar34         [24]  489 	ljmp	_main
                                    490 ;	return from main will return to caller
                                    491 ;--------------------------------------------------------
                                    492 ; code
                                    493 ;--------------------------------------------------------
                                    494 	.area CSEG    (CODE)
                                    495 ;------------------------------------------------------------
                                    496 ;Allocation info for local variables in function 'hexNibble2dec'
                                    497 ;------------------------------------------------------------
                                    498 ;nibble                    Allocated to registers r7 
                                    499 ;------------------------------------------------------------
                                    500 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    501 ;	-----------------------------------------
                                    502 ;	 function hexNibble2dec
                                    503 ;	-----------------------------------------
      000000                        504 _hexNibble2dec:
                           000007   505 	ar7 = 0x07
                           000006   506 	ar6 = 0x06
                           000005   507 	ar5 = 0x05
                           000004   508 	ar4 = 0x04
                           000003   509 	ar3 = 0x03
                           000002   510 	ar2 = 0x02
                           000001   511 	ar1 = 0x01
                           000000   512 	ar0 = 0x00
      000000 AF 82            [24]  513 	mov	r7,dpl
                                    514 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      000002 BF 30 00         [24]  515 	cjne	r7,#0x30,00139$
      000005                        516 00139$:
      000005 40 0D            [24]  517 	jc	00110$
      000007 EF               [12]  518 	mov	a,r7
      000008 24 C6            [12]  519 	add	a,#0xff - 0x39
      00000A 40 08            [24]  520 	jc	00110$
      00000C 8F 06            [24]  521 	mov	ar6,r7
      00000E EE               [12]  522 	mov	a,r6
      00000F 24 D0            [12]  523 	add	a,#0xd0
      000011 F5 82            [12]  524 	mov	dpl,a
      000013 22               [24]  525 	ret
      000014                        526 00110$:
                                    527 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      000014 BF 41 00         [24]  528 	cjne	r7,#0x41,00142$
      000017                        529 00142$:
      000017 40 0D            [24]  530 	jc	00106$
      000019 EF               [12]  531 	mov	a,r7
      00001A 24 B9            [12]  532 	add	a,#0xff - 0x46
      00001C 40 08            [24]  533 	jc	00106$
      00001E 8F 06            [24]  534 	mov	ar6,r7
      000020 74 C9            [12]  535 	mov	a,#0xc9
      000022 2E               [12]  536 	add	a,r6
      000023 F5 82            [12]  537 	mov	dpl,a
      000025 22               [24]  538 	ret
      000026                        539 00106$:
                                    540 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      000026 BF 61 00         [24]  541 	cjne	r7,#0x61,00145$
      000029                        542 00145$:
      000029 40 0B            [24]  543 	jc	00102$
      00002B EF               [12]  544 	mov	a,r7
      00002C 24 99            [12]  545 	add	a,#0xff - 0x66
      00002E 40 06            [24]  546 	jc	00102$
      000030 74 A9            [12]  547 	mov	a,#0xa9
      000032 2F               [12]  548 	add	a,r7
      000033 F5 82            [12]  549 	mov	dpl,a
      000035 22               [24]  550 	ret
      000036                        551 00102$:
                                    552 ;	uart.h:11: else return 0;
      000036 75 82 00         [24]  553 	mov	dpl,#0x00
                                    554 ;	uart.h:12: }
      000039 22               [24]  555 	ret
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'hex2dec'
                                    558 ;------------------------------------------------------------
                                    559 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    560 ;MSnibble                  Allocated to registers r7 
                                    561 ;------------------------------------------------------------
                                    562 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    563 ;	-----------------------------------------
                                    564 ;	 function hex2dec
                                    565 ;	-----------------------------------------
      00003A                        566 _hex2dec:
                                    567 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      00003A 12r00r00         [24]  568 	lcall	_hexNibble2dec
      00003D E5 82            [12]  569 	mov	a,dpl
      00003F C4               [12]  570 	swap	a
      000040 54 F0            [12]  571 	anl	a,#0xf0
      000042 FF               [12]  572 	mov	r7,a
      000043 85*00 82         [24]  573 	mov	dpl,_hex2dec_PARM_2
      000046 C0 07            [24]  574 	push	ar7
      000048 12r00r00         [24]  575 	lcall	_hexNibble2dec
      00004B AE 82            [24]  576 	mov	r6,dpl
      00004D D0 07            [24]  577 	pop	ar7
      00004F EE               [12]  578 	mov	a,r6
      000050 2F               [12]  579 	add	a,r7
      000051 F5 82            [12]  580 	mov	dpl,a
                                    581 ;	uart.h:18: }
      000053 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'dec2hexNibble'
                                    585 ;------------------------------------------------------------
                                    586 ;dec                       Allocated to registers r7 
                                    587 ;------------------------------------------------------------
                                    588 ;	uart.h:21: unsigned char dec2hexNibble(unsigned char dec)
                                    589 ;	-----------------------------------------
                                    590 ;	 function dec2hexNibble
                                    591 ;	-----------------------------------------
      000054                        592 _dec2hexNibble:
                                    593 ;	uart.h:24: if(dec>15) return 'X'; // X for invalid
      000054 E5 82            [12]  594 	mov	a,dpl
      000056 FF               [12]  595 	mov	r7,a
      000057 24 F0            [12]  596 	add	a,#0xff - 0x0f
      000059 50 04            [24]  597 	jnc	00102$
      00005B 75 82 58         [24]  598 	mov	dpl,#0x58
      00005E 22               [24]  599 	ret
      00005F                        600 00102$:
                                    601 ;	uart.h:26: if(dec<=9) return 0x30 + dec;
      00005F EF               [12]  602 	mov	a,r7
      000060 24 F6            [12]  603 	add	a,#0xff - 0x09
      000062 40 08            [24]  604 	jc	00104$
      000064 8F 06            [24]  605 	mov	ar6,r7
      000066 74 30            [12]  606 	mov	a,#0x30
      000068 2E               [12]  607 	add	a,r6
      000069 F5 82            [12]  608 	mov	dpl,a
      00006B 22               [24]  609 	ret
      00006C                        610 00104$:
                                    611 ;	uart.h:27: else return 'A' + dec - 10;
      00006C 74 37            [12]  612 	mov	a,#0x37
      00006E 2F               [12]  613 	add	a,r7
      00006F F5 82            [12]  614 	mov	dpl,a
                                    615 ;	uart.h:28: }
      000071 22               [24]  616 	ret
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'UartBegin'
                                    619 ;------------------------------------------------------------
                                    620 ;	uart.h:33: void UartBegin()
                                    621 ;	-----------------------------------------
                                    622 ;	 function UartBegin
                                    623 ;	-----------------------------------------
      000072                        624 _UartBegin:
                                    625 ;	uart.h:37: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000072 75 89 20         [24]  626 	mov	_TMOD,#0x20
                                    627 ;	uart.h:39: TH1 = 0XF3; //2400
      000075 75 8D F3         [24]  628 	mov	_TH1,#0xf3
                                    629 ;	uart.h:40: SCON = 0X50;
      000078 75 98 50         [24]  630 	mov	_SCON,#0x50
                                    631 ;	uart.h:42: PCON |= 1<<7; //double the baudrate - 4800
      00007B 43 87 80         [24]  632 	orl	_PCON,#0x80
                                    633 ;	uart.h:44: TR1 = 1; //START TIMER
                                    634 ;	assignBit
      00007E D2 8E            [12]  635 	setb	_TR1
                                    636 ;	uart.h:45: }
      000080 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'UartReadReady'
                                    640 ;------------------------------------------------------------
                                    641 ;	uart.h:47: unsigned char UartReadReady()
                                    642 ;	-----------------------------------------
                                    643 ;	 function UartReadReady
                                    644 ;	-----------------------------------------
      000081                        645 _UartReadReady:
                                    646 ;	uart.h:49: if(RI==0)return 0; //not received any char
      000081 20 98 04         [24]  647 	jb	_RI,00102$
      000084 75 82 00         [24]  648 	mov	dpl,#0x00
      000087 22               [24]  649 	ret
      000088                        650 00102$:
                                    651 ;	uart.h:50: else return 1; //received and ready
      000088 75 82 01         [24]  652 	mov	dpl,#0x01
                                    653 ;	uart.h:51: }
      00008B 22               [24]  654 	ret
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'UartRead'
                                    657 ;------------------------------------------------------------
                                    658 ;value                     Allocated to registers 
                                    659 ;------------------------------------------------------------
                                    660 ;	uart.h:53: unsigned char UartRead()
                                    661 ;	-----------------------------------------
                                    662 ;	 function UartRead
                                    663 ;	-----------------------------------------
      00008C                        664 _UartRead:
                                    665 ;	uart.h:56: while(RI==0); //wait till RX
      00008C                        666 00101$:
                                    667 ;	uart.h:57: RI=0;
                                    668 ;	assignBit
      00008C 10 98 02         [24]  669 	jbc	_RI,00114$
      00008F 80 FB            [24]  670 	sjmp	00101$
      000091                        671 00114$:
                                    672 ;	uart.h:58: value = SBUF;
      000091 85 99 82         [24]  673 	mov	dpl,_SBUF
                                    674 ;	uart.h:59: return value;
                                    675 ;	uart.h:60: }
      000094 22               [24]  676 	ret
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'UartWrite'
                                    679 ;------------------------------------------------------------
                                    680 ;value                     Allocated to registers 
                                    681 ;------------------------------------------------------------
                                    682 ;	uart.h:63: void UartWrite(unsigned char value)
                                    683 ;	-----------------------------------------
                                    684 ;	 function UartWrite
                                    685 ;	-----------------------------------------
