                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _UartReadBuff_PARM_2
                                    151 	.globl _UartWriteBuff_PARM_2
                                    152 	.globl _hex2dec_PARM_2
                                    153 	.globl _delay
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000F0   179 _B	=	0x00f0
                           0000C8   180 _T2CON	=	0x00c8
                           0000CA   181 _RCAP2L	=	0x00ca
                           0000CB   182 _RCAP2H	=	0x00cb
                           0000CC   183 _TL2	=	0x00cc
                           0000CD   184 _TH2	=	0x00cd
                                    185 ;--------------------------------------------------------
                                    186 ; special function bits
                                    187 ;--------------------------------------------------------
                                    188 	.area RSEG    (ABS,DATA)
      000000                        189 	.org 0x0000
                           000080   190 _P0_0	=	0x0080
                           000081   191 _P0_1	=	0x0081
                           000082   192 _P0_2	=	0x0082
                           000083   193 _P0_3	=	0x0083
                           000084   194 _P0_4	=	0x0084
                           000085   195 _P0_5	=	0x0085
                           000086   196 _P0_6	=	0x0086
                           000087   197 _P0_7	=	0x0087
                           000088   198 _IT0	=	0x0088
                           000089   199 _IE0	=	0x0089
                           00008A   200 _IT1	=	0x008a
                           00008B   201 _IE1	=	0x008b
                           00008C   202 _TR0	=	0x008c
                           00008D   203 _TF0	=	0x008d
                           00008E   204 _TR1	=	0x008e
                           00008F   205 _TF1	=	0x008f
                           000090   206 _P1_0	=	0x0090
                           000091   207 _P1_1	=	0x0091
                           000092   208 _P1_2	=	0x0092
                           000093   209 _P1_3	=	0x0093
                           000094   210 _P1_4	=	0x0094
                           000095   211 _P1_5	=	0x0095
                           000096   212 _P1_6	=	0x0096
                           000097   213 _P1_7	=	0x0097
                           000098   214 _RI	=	0x0098
                           000099   215 _TI	=	0x0099
                           00009A   216 _RB8	=	0x009a
                           00009B   217 _TB8	=	0x009b
                           00009C   218 _REN	=	0x009c
                           00009D   219 _SM2	=	0x009d
                           00009E   220 _SM1	=	0x009e
                           00009F   221 _SM0	=	0x009f
                           0000A0   222 _P2_0	=	0x00a0
                           0000A1   223 _P2_1	=	0x00a1
                           0000A2   224 _P2_2	=	0x00a2
                           0000A3   225 _P2_3	=	0x00a3
                           0000A4   226 _P2_4	=	0x00a4
                           0000A5   227 _P2_5	=	0x00a5
                           0000A6   228 _P2_6	=	0x00a6
                           0000A7   229 _P2_7	=	0x00a7
                           0000A8   230 _EX0	=	0x00a8
                           0000A9   231 _ET0	=	0x00a9
                           0000AA   232 _EX1	=	0x00aa
                           0000AB   233 _ET1	=	0x00ab
                           0000AC   234 _ES	=	0x00ac
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000D0   257 _P	=	0x00d0
                           0000D1   258 _F1	=	0x00d1
                           0000D2   259 _OV	=	0x00d2
                           0000D3   260 _RS0	=	0x00d3
                           0000D4   261 _RS1	=	0x00d4
                           0000D5   262 _F0	=	0x00d5
                           0000D6   263 _AC	=	0x00d6
                           0000D7   264 _CY	=	0x00d7
                           0000AD   265 _ET2	=	0x00ad
                           0000BD   266 _PT2	=	0x00bd
                           0000C8   267 _T2CON_0	=	0x00c8
                           0000C9   268 _T2CON_1	=	0x00c9
                           0000CA   269 _T2CON_2	=	0x00ca
                           0000CB   270 _T2CON_3	=	0x00cb
                           0000CC   271 _T2CON_4	=	0x00cc
                           0000CD   272 _T2CON_5	=	0x00cd
                           0000CE   273 _T2CON_6	=	0x00ce
                           0000CF   274 _T2CON_7	=	0x00cf
                           0000C8   275 _CP_RL2	=	0x00c8
                           0000C9   276 _C_T2	=	0x00c9
                           0000CA   277 _TR2	=	0x00ca
                           0000CB   278 _EXEN2	=	0x00cb
                           0000CC   279 _TCLK	=	0x00cc
                           0000CD   280 _RCLK	=	0x00cd
                           0000CE   281 _EXF2	=	0x00ce
                           0000CF   282 _TF2	=	0x00cf
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable register banks
                                    285 ;--------------------------------------------------------
                                    286 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
      000000                        292 _hex2dec_PARM_2:
      000000                        293 	.ds 1
      000001                        294 _UartWriteBuff_PARM_2:
      000001                        295 	.ds 1
      000002                        296 _UartReadBuff_PARM_2:
      000002                        297 	.ds 1
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable items in internal ram 
                                    300 ;--------------------------------------------------------
                                    301 	.area	OSEG    (OVR,DATA)
                                    302 	.area	OSEG    (OVR,DATA)
                                    303 	.area	OSEG    (OVR,DATA)
                                    304 	.area	OSEG    (OVR,DATA)
                                    305 	.area	OSEG    (OVR,DATA)
                                    306 	.area	OSEG    (OVR,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
                                    318 ;--------------------------------------------------------
                                    319 ; absolute internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area IABS    (ABS,DATA)
                                    322 	.area IABS    (ABS,DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; bit data
                                    325 ;--------------------------------------------------------
                                    326 	.area BSEG    (BIT)
                                    327 ;--------------------------------------------------------
                                    328 ; paged external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area PSEG    (PAG,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XSEG    (XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; absolute external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XABS    (ABS,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external initialized ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XISEG   (XDATA)
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT0 (CODE)
                                    345 	.area GSINIT1 (CODE)
                                    346 	.area GSINIT2 (CODE)
                                    347 	.area GSINIT3 (CODE)
                                    348 	.area GSINIT4 (CODE)
                                    349 	.area GSINIT5 (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.area GSFINAL (CODE)
                                    352 	.area CSEG    (CODE)
                                    353 ;--------------------------------------------------------
                                    354 ; interrupt vector 
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
      000000                        357 __interrupt_vect:
      000000 02r00r00         [24]  358 	ljmp	__sdcc_gsinit_startup
                                    359 ;--------------------------------------------------------
                                    360 ; global & static initialisations
                                    361 ;--------------------------------------------------------
                                    362 	.area HOME    (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.globl __sdcc_gsinit_startup
                                    367 	.globl __sdcc_program_startup
                                    368 	.globl __start__stack
                                    369 	.globl __mcs51_genXINIT
                                    370 	.globl __mcs51_genXRAMCLEAR
                                    371 	.globl __mcs51_genRAMCLEAR
                                    372 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  373 	ljmp	__sdcc_program_startup
                                    374 ;--------------------------------------------------------
                                    375 ; Home
                                    376 ;--------------------------------------------------------
                                    377 	.area HOME    (CODE)
                                    378 	.area HOME    (CODE)
      000003                        379 __sdcc_program_startup:
      000003 02r04r7F         [24]  380 	ljmp	_main
                                    381 ;	return from main will return to caller
                                    382 ;--------------------------------------------------------
                                    383 ; code
                                    384 ;--------------------------------------------------------
                                    385 	.area CSEG    (CODE)
                                    386 ;------------------------------------------------------------
                                    387 ;Allocation info for local variables in function 'hexNibble2dec'
                                    388 ;------------------------------------------------------------
                                    389 ;nibble                    Allocated to registers r7 
                                    390 ;------------------------------------------------------------
                                    391 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    392 ;	-----------------------------------------
                                    393 ;	 function hexNibble2dec
                                    394 ;	-----------------------------------------
      000000                        395 _hexNibble2dec:
                           000007   396 	ar7 = 0x07
                           000006   397 	ar6 = 0x06
                           000005   398 	ar5 = 0x05
                           000004   399 	ar4 = 0x04
                           000003   400 	ar3 = 0x03
                           000002   401 	ar2 = 0x02
                           000001   402 	ar1 = 0x01
                           000000   403 	ar0 = 0x00
      000000 AF 82            [24]  404 	mov	r7,dpl
                                    405 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      000002 BF 30 00         [24]  406 	cjne	r7,#0x30,00139$
      000005                        407 00139$:
      000005 40 0D            [24]  408 	jc	00110$
      000007 EF               [12]  409 	mov	a,r7
      000008 24 C6            [12]  410 	add	a,#0xff - 0x39
      00000A 40 08            [24]  411 	jc	00110$
      00000C 8F 06            [24]  412 	mov	ar6,r7
      00000E EE               [12]  413 	mov	a,r6
      00000F 24 D0            [12]  414 	add	a,#0xd0
      000011 F5 82            [12]  415 	mov	dpl,a
      000013 22               [24]  416 	ret
      000014                        417 00110$:
                                    418 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      000014 BF 41 00         [24]  419 	cjne	r7,#0x41,00142$
      000017                        420 00142$:
      000017 40 0D            [24]  421 	jc	00106$
      000019 EF               [12]  422 	mov	a,r7
      00001A 24 B9            [12]  423 	add	a,#0xff - 0x46
      00001C 40 08            [24]  424 	jc	00106$
      00001E 8F 06            [24]  425 	mov	ar6,r7
      000020 74 C9            [12]  426 	mov	a,#0xc9
      000022 2E               [12]  427 	add	a,r6
      000023 F5 82            [12]  428 	mov	dpl,a
      000025 22               [24]  429 	ret
      000026                        430 00106$:
                                    431 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      000026 BF 61 00         [24]  432 	cjne	r7,#0x61,00145$
      000029                        433 00145$:
      000029 40 0B            [24]  434 	jc	00102$
      00002B EF               [12]  435 	mov	a,r7
      00002C 24 99            [12]  436 	add	a,#0xff - 0x66
      00002E 40 06            [24]  437 	jc	00102$
      000030 74 A9            [12]  438 	mov	a,#0xa9
      000032 2F               [12]  439 	add	a,r7
      000033 F5 82            [12]  440 	mov	dpl,a
      000035 22               [24]  441 	ret
      000036                        442 00102$:
                                    443 ;	uart.h:11: else return 0;
      000036 75 82 00         [24]  444 	mov	dpl,#0x00
                                    445 ;	uart.h:12: }
      000039 22               [24]  446 	ret
                                    447 ;------------------------------------------------------------
                                    448 ;Allocation info for local variables in function 'hex2dec'
                                    449 ;------------------------------------------------------------
                                    450 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    451 ;MSnibble                  Allocated to registers r7 
                                    452 ;------------------------------------------------------------
                                    453 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    454 ;	-----------------------------------------
                                    455 ;	 function hex2dec
                                    456 ;	-----------------------------------------
      00003A                        457 _hex2dec:
                                    458 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      00003A 12r00r00         [24]  459 	lcall	_hexNibble2dec
      00003D E5 82            [12]  460 	mov	a,dpl
      00003F C4               [12]  461 	swap	a
      000040 54 F0            [12]  462 	anl	a,#0xf0
      000042 FF               [12]  463 	mov	r7,a
      000043 85*00 82         [24]  464 	mov	dpl,_hex2dec_PARM_2
      000046 C0 07            [24]  465 	push	ar7
      000048 12r00r00         [24]  466 	lcall	_hexNibble2dec
      00004B AE 82            [24]  467 	mov	r6,dpl
      00004D D0 07            [24]  468 	pop	ar7
      00004F EE               [12]  469 	mov	a,r6
      000050 2F               [12]  470 	add	a,r7
      000051 F5 82            [12]  471 	mov	dpl,a
                                    472 ;	uart.h:18: }
      000053 22               [24]  473 	ret
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'dec2hexNibble'
                                    476 ;------------------------------------------------------------
                                    477 ;dec                       Allocated to registers r7 
                                    478 ;------------------------------------------------------------
                                    479 ;	uart.h:21: unsigned char dec2hexNibble(unsigned char dec)
                                    480 ;	-----------------------------------------
                                    481 ;	 function dec2hexNibble
                                    482 ;	-----------------------------------------
      000054                        483 _dec2hexNibble:
                                    484 ;	uart.h:24: if(dec>15) return 'X'; // X for invalid
      000054 E5 82            [12]  485 	mov	a,dpl
      000056 FF               [12]  486 	mov	r7,a
      000057 24 F0            [12]  487 	add	a,#0xff - 0x0f
      000059 50 04            [24]  488 	jnc	00102$
      00005B 75 82 58         [24]  489 	mov	dpl,#0x58
      00005E 22               [24]  490 	ret
      00005F                        491 00102$:
                                    492 ;	uart.h:26: if(dec<=9) return 0x30 + dec;
      00005F EF               [12]  493 	mov	a,r7
      000060 24 F6            [12]  494 	add	a,#0xff - 0x09
      000062 40 08            [24]  495 	jc	00104$
      000064 8F 06            [24]  496 	mov	ar6,r7
      000066 74 30            [12]  497 	mov	a,#0x30
      000068 2E               [12]  498 	add	a,r6
      000069 F5 82            [12]  499 	mov	dpl,a
      00006B 22               [24]  500 	ret
      00006C                        501 00104$:
                                    502 ;	uart.h:27: else return 'A' + dec - 10;
      00006C 74 37            [12]  503 	mov	a,#0x37
      00006E 2F               [12]  504 	add	a,r7
      00006F F5 82            [12]  505 	mov	dpl,a
                                    506 ;	uart.h:28: }
      000071 22               [24]  507 	ret
                                    508 ;------------------------------------------------------------
                                    509 ;Allocation info for local variables in function 'UartBegin'
                                    510 ;------------------------------------------------------------
                                    511 ;	uart.h:33: void UartBegin()
                                    512 ;	-----------------------------------------
                                    513 ;	 function UartBegin
                                    514 ;	-----------------------------------------
      000072                        515 _UartBegin:
                                    516 ;	uart.h:37: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000072 75 89 20         [24]  517 	mov	_TMOD,#0x20
                                    518 ;	uart.h:39: TH1 = 0XF3; //2400
      000075 75 8D F3         [24]  519 	mov	_TH1,#0xf3
                                    520 ;	uart.h:40: SCON = 0X50;
      000078 75 98 50         [24]  521 	mov	_SCON,#0x50
                                    522 ;	uart.h:42: PCON |= 1<<7; //double the baudrate - 4800
      00007B 43 87 80         [24]  523 	orl	_PCON,#0x80
                                    524 ;	uart.h:44: TR1 = 1; //START TIMER
                                    525 ;	assignBit
      00007E D2 8E            [12]  526 	setb	_TR1
                                    527 ;	uart.h:45: }
      000080 22               [24]  528 	ret
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'UartReadReady'
                                    531 ;------------------------------------------------------------
                                    532 ;	uart.h:47: unsigned char UartReadReady()
                                    533 ;	-----------------------------------------
                                    534 ;	 function UartReadReady
                                    535 ;	-----------------------------------------
      000081                        536 _UartReadReady:
                                    537 ;	uart.h:49: if(RI==0)return 0; //not received any char
      000081 20 98 04         [24]  538 	jb	_RI,00102$
      000084 75 82 00         [24]  539 	mov	dpl,#0x00
      000087 22               [24]  540 	ret
      000088                        541 00102$:
                                    542 ;	uart.h:50: else return 1; //received and ready
      000088 75 82 01         [24]  543 	mov	dpl,#0x01
                                    544 ;	uart.h:51: }
      00008B 22               [24]  545 	ret
                                    546 ;------------------------------------------------------------
                                    547 ;Allocation info for local variables in function 'UartRead'
                                    548 ;------------------------------------------------------------
                                    549 ;value                     Allocated to registers 
                                    550 ;------------------------------------------------------------
                                    551 ;	uart.h:53: unsigned char UartRead()
                                    552 ;	-----------------------------------------
                                    553 ;	 function UartRead
                                    554 ;	-----------------------------------------
      00008C                        555 _UartRead:
                                    556 ;	uart.h:56: while(RI==0); //wait till RX
      00008C                        557 00101$:
                                    558 ;	uart.h:57: RI=0;
                                    559 ;	assignBit
      00008C 10 98 02         [24]  560 	jbc	_RI,00114$
      00008F 80 FB            [24]  561 	sjmp	00101$
      000091                        562 00114$:
                                    563 ;	uart.h:58: value = SBUF;
      000091 85 99 82         [24]  564 	mov	dpl,_SBUF
                                    565 ;	uart.h:59: return value;
                                    566 ;	uart.h:60: }
      000094 22               [24]  567 	ret
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'UartWrite'
                                    570 ;------------------------------------------------------------
                                    571 ;value                     Allocated to registers 
                                    572 ;------------------------------------------------------------
                                    573 ;	uart.h:63: void UartWrite(unsigned char value)
                                    574 ;	-----------------------------------------
                                    575 ;	 function UartWrite
                                    576 ;	-----------------------------------------
      000095                        577 _UartWrite:
      000095 85 82 99         [24]  578 	mov	_SBUF,dpl
                                    579 ;	uart.h:66: while(TI==0); // wait till TX
      000098                        580 00101$:
                                    581 ;	uart.h:67: TI=0;
                                    582 ;	assignBit
      000098 10 99 02         [24]  583 	jbc	_TI,00114$
      00009B 80 FB            [24]  584 	sjmp	00101$
      00009D                        585 00114$:
                                    586 ;	uart.h:68: }
      00009D 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'UartWriteBuff'
                                    590 ;------------------------------------------------------------
                                    591 ;length                    Allocated with name '_UartWriteBuff_PARM_2'
                                    592 ;p                         Allocated to registers r5 r6 r7 
                                    593 ;i                         Allocated to registers r4 
                                    594 ;------------------------------------------------------------
                                    595 ;	uart.h:70: void UartWriteBuff(unsigned char *p, unsigned char length)
                                    596 ;	-----------------------------------------
                                    597 ;	 function UartWriteBuff
                                    598 ;	-----------------------------------------
      00009E                        599 _UartWriteBuff:
      00009E AD 82            [24]  600 	mov	r5,dpl
      0000A0 AE 83            [24]  601 	mov	r6,dph
      0000A2 AF F0            [24]  602 	mov	r7,b
                                    603 ;	uart.h:73: for (i=0;i<length;i++)
      0000A4 7C 00            [12]  604 	mov	r4,#0x00
      0000A6                        605 00103$:
      0000A6 C3               [12]  606 	clr	c
      0000A7 EC               [12]  607 	mov	a,r4
      0000A8 95*01            [12]  608 	subb	a,_UartWriteBuff_PARM_2
      0000AA 50 29            [24]  609 	jnc	00105$
                                    610 ;	uart.h:75: UartWrite(p[i]);
      0000AC EC               [12]  611 	mov	a,r4
      0000AD 2D               [12]  612 	add	a,r5
      0000AE F9               [12]  613 	mov	r1,a
      0000AF E4               [12]  614 	clr	a
      0000B0 3E               [12]  615 	addc	a,r6
      0000B1 FA               [12]  616 	mov	r2,a
      0000B2 8F 03            [24]  617 	mov	ar3,r7
      0000B4 89 82            [24]  618 	mov	dpl,r1
      0000B6 8A 83            [24]  619 	mov	dph,r2
      0000B8 8B F0            [24]  620 	mov	b,r3
      0000BA 12r00r00         [24]  621 	lcall	__gptrget
      0000BD F5 82            [12]  622 	mov	dpl,a
      0000BF C0 07            [24]  623 	push	ar7
      0000C1 C0 06            [24]  624 	push	ar6
      0000C3 C0 05            [24]  625 	push	ar5
      0000C5 C0 04            [24]  626 	push	ar4
      0000C7 12r00r95         [24]  627 	lcall	_UartWrite
      0000CA D0 04            [24]  628 	pop	ar4
      0000CC D0 05            [24]  629 	pop	ar5
      0000CE D0 06            [24]  630 	pop	ar6
      0000D0 D0 07            [24]  631 	pop	ar7
                                    632 ;	uart.h:73: for (i=0;i<length;i++)
      0000D2 0C               [12]  633 	inc	r4
      0000D3 80 D1            [24]  634 	sjmp	00103$
      0000D5                        635 00105$:
                                    636 ;	uart.h:77: }
      0000D5 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'UartReadBuff'
                                    640 ;------------------------------------------------------------
                                    641 ;length                    Allocated with name '_UartReadBuff_PARM_2'
                                    642 ;p                         Allocated to registers r5 r6 r7 
                                    643 ;i                         Allocated to registers r4 
                                    644 ;------------------------------------------------------------
                                    645 ;	uart.h:79: void UartReadBuff(unsigned char *p, unsigned char length)
                                    646 ;	-----------------------------------------
                                    647 ;	 function UartReadBuff
                                    648 ;	-----------------------------------------
      0000D6                        649 _UartReadBuff:
      0000D6 AD 82            [24]  650 	mov	r5,dpl
      0000D8 AE 83            [24]  651 	mov	r6,dph
      0000DA AF F0            [24]  652 	mov	r7,b
                                    653 ;	uart.h:82: for (i=0;i<length;i++)
      0000DC 7C 00            [12]  654 	mov	r4,#0x00
      0000DE                        655 00103$:
      0000DE C3               [12]  656 	clr	c
      0000DF EC               [12]  657 	mov	a,r4
      0000E0 95*02            [12]  658 	subb	a,_UartReadBuff_PARM_2
      0000E2 50 36            [24]  659 	jnc	00105$
                                    660 ;	uart.h:84: p[i] = UartRead();
      0000E4 EC               [12]  661 	mov	a,r4
      0000E5 2D               [12]  662 	add	a,r5
      0000E6 F9               [12]  663 	mov	r1,a
      0000E7 E4               [12]  664 	clr	a
      0000E8 3E               [12]  665 	addc	a,r6
      0000E9 FA               [12]  666 	mov	r2,a
      0000EA 8F 03            [24]  667 	mov	ar3,r7
      0000EC C0 07            [24]  668 	push	ar7
      0000EE C0 06            [24]  669 	push	ar6
      0000F0 C0 05            [24]  670 	push	ar5
      0000F2 C0 04            [24]  671 	push	ar4
      0000F4 C0 03            [24]  672 	push	ar3
      0000F6 C0 02            [24]  673 	push	ar2
      0000F8 C0 01            [24]  674 	push	ar1
      0000FA 12r00r8C         [24]  675 	lcall	_UartRead
      0000FD A8 82            [24]  676 	mov	r0,dpl
      0000FF D0 01            [24]  677 	pop	ar1
      000101 D0 02            [24]  678 	pop	ar2
      000103 D0 03            [24]  679 	pop	ar3
      000105 D0 04            [24]  680 	pop	ar4
      000107 D0 05            [24]  681 	pop	ar5
      000109 D0 06            [24]  682 	pop	ar6
      00010B D0 07            [24]  683 	pop	ar7
