                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _DPH
                                    149 	.globl _DPL
                                    150 	.globl _SP
                                    151 	.globl _P0
                                    152 	.globl _EEPROM_WRITE_PROTECTION
                                    153 	.globl _UartReadBuff_PARM_2
                                    154 	.globl _UartWriteBuff_PARM_2
                                    155 	.globl _hex2dec_PARM_2
                                    156 	.globl _delay
                                    157 ;--------------------------------------------------------
                                    158 ; special function registers
                                    159 ;--------------------------------------------------------
                                    160 	.area RSEG    (ABS,DATA)
      000000                        161 	.org 0x0000
                           000080   162 _P0	=	0x0080
                           000081   163 _SP	=	0x0081
                           000082   164 _DPL	=	0x0082
                           000083   165 _DPH	=	0x0083
                           000087   166 _PCON	=	0x0087
                           000088   167 _TCON	=	0x0088
                           000089   168 _TMOD	=	0x0089
                           00008A   169 _TL0	=	0x008a
                           00008B   170 _TL1	=	0x008b
                           00008C   171 _TH0	=	0x008c
                           00008D   172 _TH1	=	0x008d
                           000090   173 _P1	=	0x0090
                           000098   174 _SCON	=	0x0098
                           000099   175 _SBUF	=	0x0099
                           0000A0   176 _P2	=	0x00a0
                           0000A8   177 _IE	=	0x00a8
                           0000B0   178 _P3	=	0x00b0
                           0000B8   179 _IP	=	0x00b8
                           0000D0   180 _PSW	=	0x00d0
                           0000E0   181 _ACC	=	0x00e0
                           0000F0   182 _B	=	0x00f0
                           0000C8   183 _T2CON	=	0x00c8
                           0000CA   184 _RCAP2L	=	0x00ca
                           0000CB   185 _RCAP2H	=	0x00cb
                           0000CC   186 _TL2	=	0x00cc
                           0000CD   187 _TH2	=	0x00cd
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000098   217 _RI	=	0x0098
                           000099   218 _TI	=	0x0099
                           00009A   219 _RB8	=	0x009a
                           00009B   220 _TB8	=	0x009b
                           00009C   221 _REN	=	0x009c
                           00009D   222 _SM2	=	0x009d
                           00009E   223 _SM1	=	0x009e
                           00009F   224 _SM0	=	0x009f
                           0000A0   225 _P2_0	=	0x00a0
                           0000A1   226 _P2_1	=	0x00a1
                           0000A2   227 _P2_2	=	0x00a2
                           0000A3   228 _P2_3	=	0x00a3
                           0000A4   229 _P2_4	=	0x00a4
                           0000A5   230 _P2_5	=	0x00a5
                           0000A6   231 _P2_6	=	0x00a6
                           0000A7   232 _P2_7	=	0x00a7
                           0000A8   233 _EX0	=	0x00a8
                           0000A9   234 _ET0	=	0x00a9
                           0000AA   235 _EX1	=	0x00aa
                           0000AB   236 _ET1	=	0x00ab
                           0000AC   237 _ES	=	0x00ac
                           0000AF   238 _EA	=	0x00af
                           0000B0   239 _P3_0	=	0x00b0
                           0000B1   240 _P3_1	=	0x00b1
                           0000B2   241 _P3_2	=	0x00b2
                           0000B3   242 _P3_3	=	0x00b3
                           0000B4   243 _P3_4	=	0x00b4
                           0000B5   244 _P3_5	=	0x00b5
                           0000B6   245 _P3_6	=	0x00b6
                           0000B7   246 _P3_7	=	0x00b7
                           0000B0   247 _RXD	=	0x00b0
                           0000B1   248 _TXD	=	0x00b1
                           0000B2   249 _INT0	=	0x00b2
                           0000B3   250 _INT1	=	0x00b3
                           0000B4   251 _T0	=	0x00b4
                           0000B5   252 _T1	=	0x00b5
                           0000B6   253 _WR	=	0x00b6
                           0000B7   254 _RD	=	0x00b7
                           0000B8   255 _PX0	=	0x00b8
                           0000B9   256 _PT0	=	0x00b9
                           0000BA   257 _PX1	=	0x00ba
                           0000BB   258 _PT1	=	0x00bb
                           0000BC   259 _PS	=	0x00bc
                           0000D0   260 _P	=	0x00d0
                           0000D1   261 _F1	=	0x00d1
                           0000D2   262 _OV	=	0x00d2
                           0000D3   263 _RS0	=	0x00d3
                           0000D4   264 _RS1	=	0x00d4
                           0000D5   265 _F0	=	0x00d5
                           0000D6   266 _AC	=	0x00d6
                           0000D7   267 _CY	=	0x00d7
                           0000AD   268 _ET2	=	0x00ad
                           0000BD   269 _PT2	=	0x00bd
                           0000C8   270 _T2CON_0	=	0x00c8
                           0000C9   271 _T2CON_1	=	0x00c9
                           0000CA   272 _T2CON_2	=	0x00ca
                           0000CB   273 _T2CON_3	=	0x00cb
                           0000CC   274 _T2CON_4	=	0x00cc
                           0000CD   275 _T2CON_5	=	0x00cd
                           0000CE   276 _T2CON_6	=	0x00ce
                           0000CF   277 _T2CON_7	=	0x00cf
                           0000C8   278 _CP_RL2	=	0x00c8
                           0000C9   279 _C_T2	=	0x00c9
                           0000CA   280 _TR2	=	0x00ca
                           0000CB   281 _EXEN2	=	0x00cb
                           0000CC   282 _TCLK	=	0x00cc
                           0000CD   283 _RCLK	=	0x00cd
                           0000CE   284 _EXF2	=	0x00ce
                           0000CF   285 _TF2	=	0x00cf
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable register banks
                                    288 ;--------------------------------------------------------
                                    289 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        290 	.ds 8
                                    291 ;--------------------------------------------------------
                                    292 ; internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area DSEG    (DATA)
      000000                        295 _hex2dec_PARM_2:
      000000                        296 	.ds 1
      000001                        297 _UartWriteBuff_PARM_2:
      000001                        298 	.ds 1
      000002                        299 _UartReadBuff_PARM_2:
      000002                        300 	.ds 1
      000003                        301 _EEPROM_WRITE_PROTECTION::
      000003                        302 	.ds 1
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 	.area	OSEG    (OVR,DATA)
                                    307 	.area	OSEG    (OVR,DATA)
                                    308 	.area	OSEG    (OVR,DATA)
                                    309 	.area	OSEG    (OVR,DATA)
                                    310 	.area	OSEG    (OVR,DATA)
                                    311 ;--------------------------------------------------------
                                    312 ; Stack segment in internal ram 
                                    313 ;--------------------------------------------------------
                                    314 	.area	SSEG
      000000                        315 __start__stack:
      000000                        316 	.ds	1
                                    317 
                                    318 ;--------------------------------------------------------
                                    319 ; indirectly addressable internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area ISEG    (DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; absolute internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area IABS    (ABS,DATA)
                                    326 	.area IABS    (ABS,DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; bit data
                                    329 ;--------------------------------------------------------
                                    330 	.area BSEG    (BIT)
                                    331 ;--------------------------------------------------------
                                    332 ; paged external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area PSEG    (PAG,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XSEG    (XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; absolute external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XABS    (ABS,XDATA)
                                    343 ;--------------------------------------------------------
                                    344 ; external initialized ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area XISEG   (XDATA)
                                    347 	.area HOME    (CODE)
                                    348 	.area GSINIT0 (CODE)
                                    349 	.area GSINIT1 (CODE)
                                    350 	.area GSINIT2 (CODE)
                                    351 	.area GSINIT3 (CODE)
                                    352 	.area GSINIT4 (CODE)
                                    353 	.area GSINIT5 (CODE)
                                    354 	.area GSINIT  (CODE)
                                    355 	.area GSFINAL (CODE)
                                    356 	.area CSEG    (CODE)
                                    357 ;--------------------------------------------------------
                                    358 ; interrupt vector 
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
      000000                        361 __interrupt_vect:
      000000 02r00r00         [24]  362 	ljmp	__sdcc_gsinit_startup
                                    363 ;--------------------------------------------------------
                                    364 ; global & static initialisations
                                    365 ;--------------------------------------------------------
                                    366 	.area HOME    (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 	.area GSFINAL (CODE)
                                    369 	.area GSINIT  (CODE)
                                    370 	.globl __sdcc_gsinit_startup
                                    371 	.globl __sdcc_program_startup
                                    372 	.globl __start__stack
                                    373 	.globl __mcs51_genXINIT
                                    374 	.globl __mcs51_genXRAMCLEAR
                                    375 	.globl __mcs51_genRAMCLEAR
                                    376 ;	serialloader.h:20: volatile unsigned char EEPROM_WRITE_PROTECTION=1;
      000000 75*03 01         [24]  377 	mov	_EEPROM_WRITE_PROTECTION,#0x01
                                    378 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  379 	ljmp	__sdcc_program_startup
                                    380 ;--------------------------------------------------------
                                    381 ; Home
                                    382 ;--------------------------------------------------------
                                    383 	.area HOME    (CODE)
                                    384 	.area HOME    (CODE)
      000003                        385 __sdcc_program_startup:
      000003 02r04rDD         [24]  386 	ljmp	_main
                                    387 ;	return from main will return to caller
                                    388 ;--------------------------------------------------------
                                    389 ; code
                                    390 ;--------------------------------------------------------
                                    391 	.area CSEG    (CODE)
                                    392 ;------------------------------------------------------------
                                    393 ;Allocation info for local variables in function 'hexNibble2dec'
                                    394 ;------------------------------------------------------------
                                    395 ;nibble                    Allocated to registers r7 
                                    396 ;------------------------------------------------------------
                                    397 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    398 ;	-----------------------------------------
                                    399 ;	 function hexNibble2dec
                                    400 ;	-----------------------------------------
      000000                        401 _hexNibble2dec:
                           000007   402 	ar7 = 0x07
                           000006   403 	ar6 = 0x06
                           000005   404 	ar5 = 0x05
                           000004   405 	ar4 = 0x04
                           000003   406 	ar3 = 0x03
                           000002   407 	ar2 = 0x02
                           000001   408 	ar1 = 0x01
                           000000   409 	ar0 = 0x00
      000000 AF 82            [24]  410 	mov	r7,dpl
                                    411 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      000002 BF 30 00         [24]  412 	cjne	r7,#0x30,00139$
      000005                        413 00139$:
      000005 40 0D            [24]  414 	jc	00110$
      000007 EF               [12]  415 	mov	a,r7
      000008 24 C6            [12]  416 	add	a,#0xff - 0x39
      00000A 40 08            [24]  417 	jc	00110$
      00000C 8F 06            [24]  418 	mov	ar6,r7
      00000E EE               [12]  419 	mov	a,r6
      00000F 24 D0            [12]  420 	add	a,#0xd0
      000011 F5 82            [12]  421 	mov	dpl,a
      000013 22               [24]  422 	ret
      000014                        423 00110$:
                                    424 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      000014 BF 41 00         [24]  425 	cjne	r7,#0x41,00142$
      000017                        426 00142$:
      000017 40 0D            [24]  427 	jc	00106$
      000019 EF               [12]  428 	mov	a,r7
      00001A 24 B9            [12]  429 	add	a,#0xff - 0x46
      00001C 40 08            [24]  430 	jc	00106$
      00001E 8F 06            [24]  431 	mov	ar6,r7
      000020 74 C9            [12]  432 	mov	a,#0xc9
      000022 2E               [12]  433 	add	a,r6
      000023 F5 82            [12]  434 	mov	dpl,a
      000025 22               [24]  435 	ret
      000026                        436 00106$:
                                    437 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      000026 BF 61 00         [24]  438 	cjne	r7,#0x61,00145$
      000029                        439 00145$:
      000029 40 0B            [24]  440 	jc	00102$
      00002B EF               [12]  441 	mov	a,r7
      00002C 24 99            [12]  442 	add	a,#0xff - 0x66
      00002E 40 06            [24]  443 	jc	00102$
      000030 74 A9            [12]  444 	mov	a,#0xa9
      000032 2F               [12]  445 	add	a,r7
      000033 F5 82            [12]  446 	mov	dpl,a
      000035 22               [24]  447 	ret
      000036                        448 00102$:
                                    449 ;	uart.h:11: else return 0;
      000036 75 82 00         [24]  450 	mov	dpl,#0x00
                                    451 ;	uart.h:12: }
      000039 22               [24]  452 	ret
                                    453 ;------------------------------------------------------------
                                    454 ;Allocation info for local variables in function 'hex2dec'
                                    455 ;------------------------------------------------------------
                                    456 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    457 ;MSnibble                  Allocated to registers r7 
                                    458 ;------------------------------------------------------------
                                    459 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    460 ;	-----------------------------------------
                                    461 ;	 function hex2dec
                                    462 ;	-----------------------------------------
      00003A                        463 _hex2dec:
                                    464 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      00003A 12r00r00         [24]  465 	lcall	_hexNibble2dec
      00003D E5 82            [12]  466 	mov	a,dpl
      00003F C4               [12]  467 	swap	a
      000040 54 F0            [12]  468 	anl	a,#0xf0
      000042 FF               [12]  469 	mov	r7,a
      000043 85*00 82         [24]  470 	mov	dpl,_hex2dec_PARM_2
      000046 C0 07            [24]  471 	push	ar7
      000048 12r00r00         [24]  472 	lcall	_hexNibble2dec
      00004B AE 82            [24]  473 	mov	r6,dpl
      00004D D0 07            [24]  474 	pop	ar7
      00004F EE               [12]  475 	mov	a,r6
      000050 2F               [12]  476 	add	a,r7
      000051 F5 82            [12]  477 	mov	dpl,a
                                    478 ;	uart.h:18: }
      000053 22               [24]  479 	ret
                                    480 ;------------------------------------------------------------
                                    481 ;Allocation info for local variables in function 'dec2hexNibble'
                                    482 ;------------------------------------------------------------
                                    483 ;dec                       Allocated to registers r7 
                                    484 ;------------------------------------------------------------
                                    485 ;	uart.h:21: unsigned char dec2hexNibble(unsigned char dec)
                                    486 ;	-----------------------------------------
                                    487 ;	 function dec2hexNibble
                                    488 ;	-----------------------------------------
      000054                        489 _dec2hexNibble:
                                    490 ;	uart.h:24: if(dec>15) return 'X'; // X for invalid
      000054 E5 82            [12]  491 	mov	a,dpl
      000056 FF               [12]  492 	mov	r7,a
      000057 24 F0            [12]  493 	add	a,#0xff - 0x0f
      000059 50 04            [24]  494 	jnc	00102$
      00005B 75 82 58         [24]  495 	mov	dpl,#0x58
      00005E 22               [24]  496 	ret
      00005F                        497 00102$:
                                    498 ;	uart.h:26: if(dec<=9) return 0x30 + dec;
      00005F EF               [12]  499 	mov	a,r7
      000060 24 F6            [12]  500 	add	a,#0xff - 0x09
      000062 40 08            [24]  501 	jc	00104$
      000064 8F 06            [24]  502 	mov	ar6,r7
      000066 74 30            [12]  503 	mov	a,#0x30
      000068 2E               [12]  504 	add	a,r6
      000069 F5 82            [12]  505 	mov	dpl,a
      00006B 22               [24]  506 	ret
      00006C                        507 00104$:
                                    508 ;	uart.h:27: else return 'A' + dec - 10;
      00006C 74 37            [12]  509 	mov	a,#0x37
      00006E 2F               [12]  510 	add	a,r7
      00006F F5 82            [12]  511 	mov	dpl,a
                                    512 ;	uart.h:28: }
      000071 22               [24]  513 	ret
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function 'UartBegin'
                                    516 ;------------------------------------------------------------
                                    517 ;	uart.h:33: void UartBegin()
                                    518 ;	-----------------------------------------
                                    519 ;	 function UartBegin
                                    520 ;	-----------------------------------------
      000072                        521 _UartBegin:
                                    522 ;	uart.h:37: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000072 75 89 20         [24]  523 	mov	_TMOD,#0x20
                                    524 ;	uart.h:39: TH1 = 0XF3; //2400
      000075 75 8D F3         [24]  525 	mov	_TH1,#0xf3
                                    526 ;	uart.h:40: SCON = 0X50;
      000078 75 98 50         [24]  527 	mov	_SCON,#0x50
                                    528 ;	uart.h:42: PCON |= 1<<7; //double the baudrate - 4800
      00007B 43 87 80         [24]  529 	orl	_PCON,#0x80
                                    530 ;	uart.h:44: TR1 = 1; //START TIMER
                                    531 ;	assignBit
      00007E D2 8E            [12]  532 	setb	_TR1
                                    533 ;	uart.h:45: }
      000080 22               [24]  534 	ret
                                    535 ;------------------------------------------------------------
                                    536 ;Allocation info for local variables in function 'UartReadReady'
                                    537 ;------------------------------------------------------------
                                    538 ;	uart.h:47: unsigned char UartReadReady()
                                    539 ;	-----------------------------------------
                                    540 ;	 function UartReadReady
                                    541 ;	-----------------------------------------
      000081                        542 _UartReadReady:
                                    543 ;	uart.h:49: if(RI==0)return 0; //not received any char
      000081 20 98 04         [24]  544 	jb	_RI,00102$
      000084 75 82 00         [24]  545 	mov	dpl,#0x00
      000087 22               [24]  546 	ret
      000088                        547 00102$:
                                    548 ;	uart.h:50: else return 1; //received and ready
      000088 75 82 01         [24]  549 	mov	dpl,#0x01
                                    550 ;	uart.h:51: }
      00008B 22               [24]  551 	ret
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'UartRead'
                                    554 ;------------------------------------------------------------
                                    555 ;value                     Allocated to registers 
                                    556 ;------------------------------------------------------------
                                    557 ;	uart.h:53: unsigned char UartRead()
                                    558 ;	-----------------------------------------
                                    559 ;	 function UartRead
                                    560 ;	-----------------------------------------
      00008C                        561 _UartRead:
                                    562 ;	uart.h:56: while(RI==0); //wait till RX
      00008C                        563 00101$:
                                    564 ;	uart.h:57: RI=0;
                                    565 ;	assignBit
      00008C 10 98 02         [24]  566 	jbc	_RI,00114$
      00008F 80 FB            [24]  567 	sjmp	00101$
      000091                        568 00114$:
                                    569 ;	uart.h:58: value = SBUF;
      000091 85 99 82         [24]  570 	mov	dpl,_SBUF
                                    571 ;	uart.h:59: return value;
                                    572 ;	uart.h:60: }
      000094 22               [24]  573 	ret
                                    574 ;------------------------------------------------------------
                                    575 ;Allocation info for local variables in function 'UartWrite'
                                    576 ;------------------------------------------------------------
                                    577 ;value                     Allocated to registers 
                                    578 ;------------------------------------------------------------
                                    579 ;	uart.h:63: void UartWrite(unsigned char value)
                                    580 ;	-----------------------------------------
                                    581 ;	 function UartWrite
                                    582 ;	-----------------------------------------
      000095                        583 _UartWrite:
      000095 85 82 99         [24]  584 	mov	_SBUF,dpl
                                    585 ;	uart.h:66: while(TI==0); // wait till TX
      000098                        586 00101$:
                                    587 ;	uart.h:67: TI=0;
                                    588 ;	assignBit
      000098 10 99 02         [24]  589 	jbc	_TI,00114$
      00009B 80 FB            [24]  590 	sjmp	00101$
      00009D                        591 00114$:
                                    592 ;	uart.h:68: }
      00009D 22               [24]  593 	ret
                                    594 ;------------------------------------------------------------
                                    595 ;Allocation info for local variables in function 'UartWriteBuff'
                                    596 ;------------------------------------------------------------
                                    597 ;length                    Allocated with name '_UartWriteBuff_PARM_2'
                                    598 ;p                         Allocated to registers r5 r6 r7 
                                    599 ;i                         Allocated to registers r4 
                                    600 ;------------------------------------------------------------
                                    601 ;	uart.h:70: void UartWriteBuff(unsigned char *p, unsigned char length)
                                    602 ;	-----------------------------------------
                                    603 ;	 function UartWriteBuff
                                    604 ;	-----------------------------------------
      00009E                        605 _UartWriteBuff:
      00009E AD 82            [24]  606 	mov	r5,dpl
      0000A0 AE 83            [24]  607 	mov	r6,dph
      0000A2 AF F0            [24]  608 	mov	r7,b
                                    609 ;	uart.h:73: for (i=0;i<length;i++)
      0000A4 7C 00            [12]  610 	mov	r4,#0x00
      0000A6                        611 00103$:
      0000A6 C3               [12]  612 	clr	c
      0000A7 EC               [12]  613 	mov	a,r4
      0000A8 95*01            [12]  614 	subb	a,_UartWriteBuff_PARM_2
      0000AA 50 29            [24]  615 	jnc	00105$
                                    616 ;	uart.h:75: UartWrite(p[i]);
      0000AC EC               [12]  617 	mov	a,r4
      0000AD 2D               [12]  618 	add	a,r5
      0000AE F9               [12]  619 	mov	r1,a
      0000AF E4               [12]  620 	clr	a
      0000B0 3E               [12]  621 	addc	a,r6
      0000B1 FA               [12]  622 	mov	r2,a
      0000B2 8F 03            [24]  623 	mov	ar3,r7
      0000B4 89 82            [24]  624 	mov	dpl,r1
      0000B6 8A 83            [24]  625 	mov	dph,r2
      0000B8 8B F0            [24]  626 	mov	b,r3
      0000BA 12r00r00         [24]  627 	lcall	__gptrget
      0000BD F5 82            [12]  628 	mov	dpl,a
      0000BF C0 07            [24]  629 	push	ar7
      0000C1 C0 06            [24]  630 	push	ar6
      0000C3 C0 05            [24]  631 	push	ar5
      0000C5 C0 04            [24]  632 	push	ar4
      0000C7 12r00r95         [24]  633 	lcall	_UartWrite
      0000CA D0 04            [24]  634 	pop	ar4
      0000CC D0 05            [24]  635 	pop	ar5
      0000CE D0 06            [24]  636 	pop	ar6
      0000D0 D0 07            [24]  637 	pop	ar7
                                    638 ;	uart.h:73: for (i=0;i<length;i++)
      0000D2 0C               [12]  639 	inc	r4
      0000D3 80 D1            [24]  640 	sjmp	00103$
      0000D5                        641 00105$:
                                    642 ;	uart.h:77: }
      0000D5 22               [24]  643 	ret
                                    644 ;------------------------------------------------------------
                                    645 ;Allocation info for local variables in function 'UartReadBuff'
                                    646 ;------------------------------------------------------------
                                    647 ;length                    Allocated with name '_UartReadBuff_PARM_2'
                                    648 ;p                         Allocated to registers r5 r6 r7 
                                    649 ;i                         Allocated to registers r4 
                                    650 ;------------------------------------------------------------
                                    651 ;	uart.h:79: void UartReadBuff(unsigned char *p, unsigned char length)
                                    652 ;	-----------------------------------------
                                    653 ;	 function UartReadBuff
                                    654 ;	-----------------------------------------
      0000D6                        655 _UartReadBuff:
      0000D6 AD 82            [24]  656 	mov	r5,dpl
      0000D8 AE 83            [24]  657 	mov	r6,dph
      0000DA AF F0            [24]  658 	mov	r7,b
                                    659 ;	uart.h:82: for (i=0;i<length;i++)
      0000DC 7C 00            [12]  660 	mov	r4,#0x00
      0000DE                        661 00103$:
      0000DE C3               [12]  662 	clr	c
      0000DF EC               [12]  663 	mov	a,r4
      0000E0 95*02            [12]  664 	subb	a,_UartReadBuff_PARM_2
      0000E2 50 36            [24]  665 	jnc	00105$
                                    666 ;	uart.h:84: p[i] = UartRead();
      0000E4 EC               [12]  667 	mov	a,r4
      0000E5 2D               [12]  668 	add	a,r5
      0000E6 F9               [12]  669 	mov	r1,a
      0000E7 E4               [12]  670 	clr	a
      0000E8 3E               [12]  671 	addc	a,r6
      0000E9 FA               [12]  672 	mov	r2,a
      0000EA 8F 03            [24]  673 	mov	ar3,r7
      0000EC C0 07            [24]  674 	push	ar7
      0000EE C0 06            [24]  675 	push	ar6
      0000F0 C0 05            [24]  676 	push	ar5
      0000F2 C0 04            [24]  677 	push	ar4
      0000F4 C0 03            [24]  678 	push	ar3
      0000F6 C0 02            [24]  679 	push	ar2
      0000F8 C0 01            [24]  680 	push	ar1
      0000FA 12r00r8C         [24]  681 	lcall	_UartRead
