                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000D0   165 _PSW	=	0x00d0
                           0000E0   166 _ACC	=	0x00e0
                           0000F0   167 _B	=	0x00f0
                           0000C8   168 _T2CON	=	0x00c8
                           0000CA   169 _RCAP2L	=	0x00ca
                           0000CB   170 _RCAP2H	=	0x00cb
                           0000CC   171 _TL2	=	0x00cc
                           0000CD   172 _TH2	=	0x00cd
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000098   202 _RI	=	0x0098
                           000099   203 _TI	=	0x0099
                           00009A   204 _RB8	=	0x009a
                           00009B   205 _TB8	=	0x009b
                           00009C   206 _REN	=	0x009c
                           00009D   207 _SM2	=	0x009d
                           00009E   208 _SM1	=	0x009e
                           00009F   209 _SM0	=	0x009f
                           0000A0   210 _P2_0	=	0x00a0
                           0000A1   211 _P2_1	=	0x00a1
                           0000A2   212 _P2_2	=	0x00a2
                           0000A3   213 _P2_3	=	0x00a3
                           0000A4   214 _P2_4	=	0x00a4
                           0000A5   215 _P2_5	=	0x00a5
                           0000A6   216 _P2_6	=	0x00a6
                           0000A7   217 _P2_7	=	0x00a7
                           0000A8   218 _EX0	=	0x00a8
                           0000A9   219 _ET0	=	0x00a9
                           0000AA   220 _EX1	=	0x00aa
                           0000AB   221 _ET1	=	0x00ab
                           0000AC   222 _ES	=	0x00ac
                           0000AF   223 _EA	=	0x00af
                           0000B0   224 _P3_0	=	0x00b0
                           0000B1   225 _P3_1	=	0x00b1
                           0000B2   226 _P3_2	=	0x00b2
                           0000B3   227 _P3_3	=	0x00b3
                           0000B4   228 _P3_4	=	0x00b4
                           0000B5   229 _P3_5	=	0x00b5
                           0000B6   230 _P3_6	=	0x00b6
                           0000B7   231 _P3_7	=	0x00b7
                           0000B0   232 _RXD	=	0x00b0
                           0000B1   233 _TXD	=	0x00b1
                           0000B2   234 _INT0	=	0x00b2
                           0000B3   235 _INT1	=	0x00b3
                           0000B4   236 _T0	=	0x00b4
                           0000B5   237 _T1	=	0x00b5
                           0000B6   238 _WR	=	0x00b6
                           0000B7   239 _RD	=	0x00b7
                           0000B8   240 _PX0	=	0x00b8
                           0000B9   241 _PT0	=	0x00b9
                           0000BA   242 _PX1	=	0x00ba
                           0000BB   243 _PT1	=	0x00bb
                           0000BC   244 _PS	=	0x00bc
                           0000D0   245 _P	=	0x00d0
                           0000D1   246 _F1	=	0x00d1
                           0000D2   247 _OV	=	0x00d2
                           0000D3   248 _RS0	=	0x00d3
                           0000D4   249 _RS1	=	0x00d4
                           0000D5   250 _F0	=	0x00d5
                           0000D6   251 _AC	=	0x00d6
                           0000D7   252 _CY	=	0x00d7
                           0000AD   253 _ET2	=	0x00ad
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                                    271 ;--------------------------------------------------------
                                    272 ; overlayable register banks
                                    273 ;--------------------------------------------------------
                                    274 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        275 	.ds 8
                                    276 ;--------------------------------------------------------
                                    277 ; internal ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area DSEG    (DATA)
      000000                        280 _UartWriteBuff_PARM_2:
      000000                        281 	.ds 1
      000001                        282 _UartReadBuff_PARM_2:
      000001                        283 	.ds 1
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable items in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 	.area	OSEG    (OVR,DATA)
                                    288 	.area	OSEG    (OVR,DATA)
                                    289 	.area	OSEG    (OVR,DATA)
                                    290 	.area	OSEG    (OVR,DATA)
                                    291 ;--------------------------------------------------------
                                    292 ; Stack segment in internal ram 
                                    293 ;--------------------------------------------------------
                                    294 	.area	SSEG
      000000                        295 __start__stack:
      000000                        296 	.ds	1
                                    297 
                                    298 ;--------------------------------------------------------
                                    299 ; indirectly addressable internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area ISEG    (DATA)
                                    302 ;--------------------------------------------------------
                                    303 ; absolute internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area IABS    (ABS,DATA)
                                    306 	.area IABS    (ABS,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; bit data
                                    309 ;--------------------------------------------------------
                                    310 	.area BSEG    (BIT)
                                    311 ;--------------------------------------------------------
                                    312 ; paged external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area PSEG    (PAG,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XSEG    (XDATA)
                                    319 ;--------------------------------------------------------
                                    320 ; absolute external ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area XABS    (ABS,XDATA)
                                    323 ;--------------------------------------------------------
                                    324 ; external initialized ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area XISEG   (XDATA)
                                    327 	.area HOME    (CODE)
                                    328 	.area GSINIT0 (CODE)
                                    329 	.area GSINIT1 (CODE)
                                    330 	.area GSINIT2 (CODE)
                                    331 	.area GSINIT3 (CODE)
                                    332 	.area GSINIT4 (CODE)
                                    333 	.area GSINIT5 (CODE)
                                    334 	.area GSINIT  (CODE)
                                    335 	.area GSFINAL (CODE)
                                    336 	.area CSEG    (CODE)
                                    337 ;--------------------------------------------------------
                                    338 ; interrupt vector 
                                    339 ;--------------------------------------------------------
                                    340 	.area HOME    (CODE)
      000000                        341 __interrupt_vect:
      000000 02r00r00         [24]  342 	ljmp	__sdcc_gsinit_startup
                                    343 ;--------------------------------------------------------
                                    344 ; global & static initialisations
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 	.globl __sdcc_gsinit_startup
                                    351 	.globl __sdcc_program_startup
                                    352 	.globl __start__stack
                                    353 	.globl __mcs51_genXINIT
                                    354 	.globl __mcs51_genXRAMCLEAR
                                    355 	.globl __mcs51_genRAMCLEAR
                                    356 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  357 	ljmp	__sdcc_program_startup
                                    358 ;--------------------------------------------------------
                                    359 ; Home
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area HOME    (CODE)
      000003                        363 __sdcc_program_startup:
      000003 02r01r6A         [24]  364 	ljmp	_main
                                    365 ;	return from main will return to caller
                                    366 ;--------------------------------------------------------
                                    367 ; code
                                    368 ;--------------------------------------------------------
                                    369 	.area CSEG    (CODE)
                                    370 ;------------------------------------------------------------
                                    371 ;Allocation info for local variables in function 'exitApp'
                                    372 ;------------------------------------------------------------
                                    373 ;x                         Allocated to registers r6 r7 
                                    374 ;y                         Allocated to registers r4 r5 
                                    375 ;------------------------------------------------------------
                                    376 ;	exitapp.h:13: void exitApp()
                                    377 ;	-----------------------------------------
                                    378 ;	 function exitApp
                                    379 ;	-----------------------------------------
      000000                        380 _exitApp:
                           000007   381 	ar7 = 0x07
                           000006   382 	ar6 = 0x06
                           000005   383 	ar5 = 0x05
                           000004   384 	ar4 = 0x04
                           000003   385 	ar3 = 0x03
                           000002   386 	ar2 = 0x02
                           000001   387 	ar1 = 0x01
                           000000   388 	ar0 = 0x00
                                    389 ;	exitapp.h:21: for(x=0;x<250;x++)for(y=0;y<200;y++); // 250*200*3 = 150,000 ~ 150 ms
      000000 7E 00            [12]  390 	mov	r6,#0x00
      000002 7F 00            [12]  391 	mov	r7,#0x00
      000004                        392 00124$:
      000004 7C C8            [12]  393 	mov	r4,#0xc8
      000006 7D 00            [12]  394 	mov	r5,#0x00
      000008                        395 00109$:
      000008 1C               [12]  396 	dec	r4
      000009 BC FF 01         [24]  397 	cjne	r4,#0xff,00178$
      00000C 1D               [12]  398 	dec	r5
      00000D                        399 00178$:
      00000D EC               [12]  400 	mov	a,r4
      00000E 4D               [12]  401 	orl	a,r5
      00000F 70 F7            [24]  402 	jnz	00109$
      000011 0E               [12]  403 	inc	r6
      000012 BE 00 01         [24]  404 	cjne	r6,#0x00,00180$
      000015 0F               [12]  405 	inc	r7
      000016                        406 00180$:
      000016 C3               [12]  407 	clr	c
      000017 EE               [12]  408 	mov	a,r6
      000018 94 FA            [12]  409 	subb	a,#0xfa
      00001A EF               [12]  410 	mov	a,r7
      00001B 94 00            [12]  411 	subb	a,#0x00
      00001D 40 E5            [24]  412 	jc	00124$
                                    413 ;	exitapp.h:22: for(x=0;x<250;x++)for(y=0;y<200;y++); // 250*200*3 = 150,000 ~ 150 ms
      00001F 7E 00            [12]  414 	mov	r6,#0x00
      000021 7F 00            [12]  415 	mov	r7,#0x00
      000023                        416 00128$:
      000023 7C C8            [12]  417 	mov	r4,#0xc8
      000025 7D 00            [12]  418 	mov	r5,#0x00
      000027                        419 00114$:
      000027 1C               [12]  420 	dec	r4
      000028 BC FF 01         [24]  421 	cjne	r4,#0xff,00182$
      00002B 1D               [12]  422 	dec	r5
      00002C                        423 00182$:
      00002C EC               [12]  424 	mov	a,r4
      00002D 4D               [12]  425 	orl	a,r5
      00002E 70 F7            [24]  426 	jnz	00114$
      000030 0E               [12]  427 	inc	r6
      000031 BE 00 01         [24]  428 	cjne	r6,#0x00,00184$
      000034 0F               [12]  429 	inc	r7
      000035                        430 00184$:
      000035 C3               [12]  431 	clr	c
      000036 EE               [12]  432 	mov	a,r6
      000037 94 FA            [12]  433 	subb	a,#0xfa
      000039 EF               [12]  434 	mov	a,r7
      00003A 94 00            [12]  435 	subb	a,#0x00
      00003C 40 E5            [24]  436 	jc	00128$
                                    437 ;	exitapp.h:25: RESET_PORT_8052 &= ~(1 << RESET_PIN_8052);
      00003E 53 90 EF         [24]  438 	anl	_P1,#0xef
                                    439 ;	exitapp.h:28: for(x=0;x<250;x++) for(y=0;y<100;y++); 	// inner for loop takes about 3 cycles,
      000041 7E 00            [12]  440 	mov	r6,#0x00
      000043 7F 00            [12]  441 	mov	r7,#0x00
      000045                        442 00132$:
      000045 7C 64            [12]  443 	mov	r4,#0x64
      000047 7D 00            [12]  444 	mov	r5,#0x00
      000049                        445 00119$:
      000049 1C               [12]  446 	dec	r4
      00004A BC FF 01         [24]  447 	cjne	r4,#0xff,00186$
      00004D 1D               [12]  448 	dec	r5
      00004E                        449 00186$:
      00004E EC               [12]  450 	mov	a,r4
      00004F 4D               [12]  451 	orl	a,r5
      000050 70 F7            [24]  452 	jnz	00119$
      000052 0E               [12]  453 	inc	r6
      000053 BE 00 01         [24]  454 	cjne	r6,#0x00,00188$
      000056 0F               [12]  455 	inc	r7
      000057                        456 00188$:
      000057 C3               [12]  457 	clr	c
      000058 EE               [12]  458 	mov	a,r6
      000059 94 FA            [12]  459 	subb	a,#0xfa
      00005B EF               [12]  460 	mov	a,r7
      00005C 94 00            [12]  461 	subb	a,#0x00
      00005E 40 E5            [24]  462 	jc	00132$
                                    463 ;	exitapp.h:32: RESET_PORT_8052 |= (1 << RESET_PIN_8052);	
      000060 43 90 10         [24]  464 	orl	_P1,#0x10
                                    465 ;	exitapp.h:35: }
      000063 22               [24]  466 	ret
                                    467 ;------------------------------------------------------------
                                    468 ;Allocation info for local variables in function 'UartBegin'
                                    469 ;------------------------------------------------------------
                                    470 ;	main.c:7: void UartBegin()
                                    471 ;	-----------------------------------------
                                    472 ;	 function UartBegin
                                    473 ;	-----------------------------------------
      000064                        474 _UartBegin:
                                    475 ;	main.c:11: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000064 75 89 20         [24]  476 	mov	_TMOD,#0x20
                                    477 ;	main.c:13: TH1 = 0XF3; //2400
      000067 75 8D F3         [24]  478 	mov	_TH1,#0xf3
                                    479 ;	main.c:14: SCON = 0X50;
      00006A 75 98 50         [24]  480 	mov	_SCON,#0x50
                                    481 ;	main.c:16: PCON |= 1<<7; //double the baudrate - 4800
      00006D 43 87 80         [24]  482 	orl	_PCON,#0x80
                                    483 ;	main.c:18: TR1 = 1; //START TIMER
                                    484 ;	assignBit
      000070 D2 8E            [12]  485 	setb	_TR1
                                    486 ;	main.c:19: }
      000072 22               [24]  487 	ret
                                    488 ;------------------------------------------------------------
                                    489 ;Allocation info for local variables in function 'UartReadReady'
                                    490 ;------------------------------------------------------------
                                    491 ;	main.c:21: unsigned char UartReadReady()
                                    492 ;	-----------------------------------------
                                    493 ;	 function UartReadReady
                                    494 ;	-----------------------------------------
      000073                        495 _UartReadReady:
                                    496 ;	main.c:23: if(RI==0)return 0; //not received any char
      000073 20 98 04         [24]  497 	jb	_RI,00102$
      000076 75 82 00         [24]  498 	mov	dpl,#0x00
      000079 22               [24]  499 	ret
      00007A                        500 00102$:
                                    501 ;	main.c:24: else return 1; //received and ready
      00007A 75 82 01         [24]  502 	mov	dpl,#0x01
                                    503 ;	main.c:25: }
      00007D 22               [24]  504 	ret
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'UartRead'
                                    507 ;------------------------------------------------------------
                                    508 ;value                     Allocated to registers 
                                    509 ;------------------------------------------------------------
                                    510 ;	main.c:27: unsigned char UartRead()
                                    511 ;	-----------------------------------------
                                    512 ;	 function UartRead
                                    513 ;	-----------------------------------------
      00007E                        514 _UartRead:
                                    515 ;	main.c:30: while(RI==0); //wait till RX
      00007E                        516 00101$:
                                    517 ;	main.c:31: RI=0;
                                    518 ;	assignBit
      00007E 10 98 02         [24]  519 	jbc	_RI,00114$
      000081 80 FB            [24]  520 	sjmp	00101$
      000083                        521 00114$:
                                    522 ;	main.c:32: value = SBUF;
      000083 85 99 82         [24]  523 	mov	dpl,_SBUF
                                    524 ;	main.c:33: return value;
                                    525 ;	main.c:34: }
      000086 22               [24]  526 	ret
                                    527 ;------------------------------------------------------------
                                    528 ;Allocation info for local variables in function 'UartWrite'
                                    529 ;------------------------------------------------------------
                                    530 ;value                     Allocated to registers 
                                    531 ;------------------------------------------------------------
                                    532 ;	main.c:37: void UartWrite(unsigned char value)
                                    533 ;	-----------------------------------------
                                    534 ;	 function UartWrite
                                    535 ;	-----------------------------------------
      000087                        536 _UartWrite:
      000087 85 82 99         [24]  537 	mov	_SBUF,dpl
                                    538 ;	main.c:40: while(TI==0); // wait till TX
      00008A                        539 00101$:
                                    540 ;	main.c:41: TI=0;
                                    541 ;	assignBit
      00008A 10 99 02         [24]  542 	jbc	_TI,00114$
      00008D 80 FB            [24]  543 	sjmp	00101$
      00008F                        544 00114$:
                                    545 ;	main.c:42: }
      00008F 22               [24]  546 	ret
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'UartWriteBuff'
                                    549 ;------------------------------------------------------------
                                    550 ;length                    Allocated with name '_UartWriteBuff_PARM_2'
                                    551 ;p                         Allocated to registers r5 r6 r7 
                                    552 ;i                         Allocated to registers r4 
                                    553 ;------------------------------------------------------------
                                    554 ;	main.c:44: void UartWriteBuff(unsigned char *p, unsigned char length)
                                    555 ;	-----------------------------------------
                                    556 ;	 function UartWriteBuff
                                    557 ;	-----------------------------------------
      000090                        558 _UartWriteBuff:
      000090 AD 82            [24]  559 	mov	r5,dpl
      000092 AE 83            [24]  560 	mov	r6,dph
      000094 AF F0            [24]  561 	mov	r7,b
                                    562 ;	main.c:47: for (i=0;i<length;i++)
      000096 7C 00            [12]  563 	mov	r4,#0x00
      000098                        564 00103$:
      000098 C3               [12]  565 	clr	c
      000099 EC               [12]  566 	mov	a,r4
      00009A 95*00            [12]  567 	subb	a,_UartWriteBuff_PARM_2
      00009C 50 29            [24]  568 	jnc	00105$
                                    569 ;	main.c:49: UartWrite(p[i]);
      00009E EC               [12]  570 	mov	a,r4
      00009F 2D               [12]  571 	add	a,r5
      0000A0 F9               [12]  572 	mov	r1,a
      0000A1 E4               [12]  573 	clr	a
      0000A2 3E               [12]  574 	addc	a,r6
      0000A3 FA               [12]  575 	mov	r2,a
      0000A4 8F 03            [24]  576 	mov	ar3,r7
      0000A6 89 82            [24]  577 	mov	dpl,r1
      0000A8 8A 83            [24]  578 	mov	dph,r2
      0000AA 8B F0            [24]  579 	mov	b,r3
      0000AC 12r00r00         [24]  580 	lcall	__gptrget
      0000AF F5 82            [12]  581 	mov	dpl,a
      0000B1 C0 07            [24]  582 	push	ar7
      0000B3 C0 06            [24]  583 	push	ar6
      0000B5 C0 05            [24]  584 	push	ar5
      0000B7 C0 04            [24]  585 	push	ar4
      0000B9 12r00r87         [24]  586 	lcall	_UartWrite
      0000BC D0 04            [24]  587 	pop	ar4
      0000BE D0 05            [24]  588 	pop	ar5
      0000C0 D0 06            [24]  589 	pop	ar6
      0000C2 D0 07            [24]  590 	pop	ar7
                                    591 ;	main.c:47: for (i=0;i<length;i++)
      0000C4 0C               [12]  592 	inc	r4
      0000C5 80 D1            [24]  593 	sjmp	00103$
      0000C7                        594 00105$:
                                    595 ;	main.c:51: }
      0000C7 22               [24]  596 	ret
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'UartReadBuff'
                                    599 ;------------------------------------------------------------
                                    600 ;length                    Allocated with name '_UartReadBuff_PARM_2'
                                    601 ;p                         Allocated to registers r5 r6 r7 
                                    602 ;i                         Allocated to registers r4 
                                    603 ;------------------------------------------------------------
                                    604 ;	main.c:53: void UartReadBuff(unsigned char *p, unsigned char length)
                                    605 ;	-----------------------------------------
                                    606 ;	 function UartReadBuff
                                    607 ;	-----------------------------------------
      0000C8                        608 _UartReadBuff:
      0000C8 AD 82            [24]  609 	mov	r5,dpl
      0000CA AE 83            [24]  610 	mov	r6,dph
      0000CC AF F0            [24]  611 	mov	r7,b
                                    612 ;	main.c:56: for (i=0;i<length;i++)
      0000CE 7C 00            [12]  613 	mov	r4,#0x00
      0000D0                        614 00103$:
      0000D0 C3               [12]  615 	clr	c
      0000D1 EC               [12]  616 	mov	a,r4
      0000D2 95*01            [12]  617 	subb	a,_UartReadBuff_PARM_2
      0000D4 50 36            [24]  618 	jnc	00105$
                                    619 ;	main.c:58: p[i] = UartRead();
      0000D6 EC               [12]  620 	mov	a,r4
      0000D7 2D               [12]  621 	add	a,r5
      0000D8 F9               [12]  622 	mov	r1,a
      0000D9 E4               [12]  623 	clr	a
      0000DA 3E               [12]  624 	addc	a,r6
      0000DB FA               [12]  625 	mov	r2,a
      0000DC 8F 03            [24]  626 	mov	ar3,r7
      0000DE C0 07            [24]  627 	push	ar7
      0000E0 C0 06            [24]  628 	push	ar6
      0000E2 C0 05            [24]  629 	push	ar5
      0000E4 C0 04            [24]  630 	push	ar4
      0000E6 C0 03            [24]  631 	push	ar3
      0000E8 C0 02            [24]  632 	push	ar2
      0000EA C0 01            [24]  633 	push	ar1
      0000EC 12r00r7E         [24]  634 	lcall	_UartRead
      0000EF A8 82            [24]  635 	mov	r0,dpl
      0000F1 D0 01            [24]  636 	pop	ar1
      0000F3 D0 02            [24]  637 	pop	ar2
      0000F5 D0 03            [24]  638 	pop	ar3
      0000F7 D0 04            [24]  639 	pop	ar4
      0000F9 D0 05            [24]  640 	pop	ar5
      0000FB D0 06            [24]  641 	pop	ar6
      0000FD D0 07            [24]  642 	pop	ar7
      0000FF 89 82            [24]  643 	mov	dpl,r1
      000101 8A 83            [24]  644 	mov	dph,r2
      000103 8B F0            [24]  645 	mov	b,r3
      000105 E8               [12]  646 	mov	a,r0
      000106 12r00r00         [24]  647 	lcall	__gptrput
                                    648 ;	main.c:56: for (i=0;i<length;i++)
      000109 0C               [12]  649 	inc	r4
      00010A 80 C4            [24]  650 	sjmp	00103$
      00010C                        651 00105$:
                                    652 ;	main.c:60: }
      00010C 22               [24]  653 	ret
                                    654 ;------------------------------------------------------------
                                    655 ;Allocation info for local variables in function 'UartPrint'
                                    656 ;------------------------------------------------------------
                                    657 ;p                         Allocated to registers 
                                    658 ;------------------------------------------------------------
                                    659 ;	main.c:62: void UartPrint(unsigned char *p)
                                    660 ;	-----------------------------------------
                                    661 ;	 function UartPrint
                                    662 ;	-----------------------------------------
      00010D                        663 _UartPrint:
      00010D AD 82            [24]  664 	mov	r5,dpl
      00010F AE 83            [24]  665 	mov	r6,dph
      000111 AF F0            [24]  666 	mov	r7,b
                                    667 ;	main.c:64: do
      000113                        668 00101$:
                                    669 ;	main.c:66: UartWrite(*p);
      000113 8D 82            [24]  670 	mov	dpl,r5
      000115 8E 83            [24]  671 	mov	dph,r6
      000117 8F F0            [24]  672 	mov	b,r7
      000119 12r00r00         [24]  673 	lcall	__gptrget
      00011C FC               [12]  674 	mov	r4,a
      00011D A3               [24]  675 	inc	dptr
      00011E AD 82            [24]  676 	mov	r5,dpl
      000120 AE 83            [24]  677 	mov	r6,dph
      000122 8C 82            [24]  678 	mov	dpl,r4
      000124 C0 07            [24]  679 	push	ar7
      000126 C0 06            [24]  680 	push	ar6
      000128 C0 05            [24]  681 	push	ar5
      00012A 12r00r87         [24]  682 	lcall	_UartWrite
